(-20.610496411063185, 32.66097794215537, -34.30967387218706, -98.40690385039585, 66.5505698032507, 34.95090356244446, -11.051549872231803, 13.127283109763344, 30.2660307690495, 81.19019045117032, -78.03324003519666, -78.93043899870042, -86.5039695885264, 61.70830294261547, 24.312830974620137, -97.5171771103041, -47.018544881145786, 45.258504128865496, 92.06415922388773, -70.1366971546934)
convex polytope:
point (-0.23982812286006375, -0.03827272780166136, -0.3277161960940098, 0.3124763799054719, -0.29622886689566774, -0.26023874417869697, 0.2719131557602742, 0.07949673181872952, -0.005555378656686825, 0.2387230961461326, -0.20660987391081884, -0.016644421511851692, 0.049205117319571404, -0.14650883728178699, -0.29807776919574785, -0.2775522301017497, -0.05003857753115369, -0.1971422708928816, 0.2312653430406507, -0.34005530106127796) with normal (-0.23982812286006375, -0.03827272780166136, -0.3277161960940098, 0.3124763799054719, -0.29622886689566774, -0.26023874417869697, 0.2719131557602742, 0.07949673181872952, -0.005555378656686825, 0.2387230961461326, -0.20660987391081884, -0.016644421511851692, 0.049205117319571404, -0.14650883728178699, -0.29807776919574785, -0.2775522301017497, -0.05003857753115369, -0.1971422708928816, 0.2312653430406507, -0.34005530106127796)
point (0.22488153016406143, -0.04189078056004344, 0.12150713910028021, 0.30302955219210836, 0.30224849043528335, 0.37271316637992347, -0.20928919958978257, -0.18990352450722114, -0.12731096665939257, -0.2895561147625461, 0.3725696242998653, 0.27565258305066775, 0.08790041312560948, -0.09002154198196413, -0.15994969455949068, 0.23815932688314423, -0.20364505701977165, -0.11727393627082659, 0.21213881724487263, 0.1332036132853096) with normal (0.22488153016406143, -0.04189078056004344, 0.12150713910028021, 0.30302955219210836, 0.30224849043528335, 0.37271316637992347, -0.20928919958978257, -0.18990352450722114, -0.12731096665939257, -0.2895561147625461, 0.3725696242998653, 0.27565258305066775, 0.08790041312560948, -0.09002154198196413, -0.15994969455949068, 0.23815932688314423, -0.20364505701977165, -0.11727393627082659, 0.21213881724487263, 0.1332036132853096)
point (0.19646367437282874, -0.04025910975784256, 0.2148598035558806, 0.24392595336112646, -0.14057277458967296, -0.10586190226406106, -0.30553735930955284, 0.16741122869542804, -0.32596617798844824, 0.2968893876964466, 0.24961660704227495, -0.2704270824154093, 0.28383109655660776, -0.040701967929019395, -0.2843536462764769, -0.07234723493535633, 0.2654659908623823, 0.26772825816548873, -0.24739516309600476, 0.016438478961464973) with normal (0.19646367437282874, -0.04025910975784256, 0.2148598035558806, 0.24392595336112646, -0.14057277458967296, -0.10586190226406106, -0.30553735930955284, 0.16741122869542804, -0.32596617798844824, 0.2968893876964466, 0.24961660704227495, -0.2704270824154093, 0.28383109655660776, -0.040701967929019395, -0.2843536462764769, -0.07234723493535633, 0.2654659908623823, 0.26772825816548873, -0.24739516309600476, 0.016438478961464973)
point (0.12645715468411992, 0.26788898120411364, -0.32100333656725005, -0.2730501055967498, -0.3003739377815367, -0.18085041426547363, -0.08695893281754129, 0.19457966395535847, 0.25017660071568154, -0.18839124252679212, 0.33396757557174017, 0.17491545668300976, 0.05874096181227199, 0.3230359771885982, -0.1184097310856709, -0.13685993701036467, -0.31481151101874427, -0.15898734227704084, -0.0815632988936256, -0.2334323641030465) with normal (0.12645715468411992, 0.26788898120411364, -0.32100333656725005, -0.2730501055967498, -0.3003739377815367, -0.18085041426547363, -0.08695893281754129, 0.19457966395535847, 0.25017660071568154, -0.18839124252679212, 0.33396757557174017, 0.17491545668300976, 0.05874096181227199, 0.3230359771885982, -0.1184097310856709, -0.13685993701036467, -0.31481151101874427, -0.15898734227704084, -0.0815632988936256, -0.2334323641030465)
point (0.2934571266945987, 0.2397098172459349, -0.2459717214008737, 0.14644328040503146, 0.23437489065611564, 0.3850278285759158, 0.19377902780103717, -0.25671876272713096, 0.17399110309495994, 0.06252919447549352, 0.23857658882716382, 0.1604814487389522, 0.2471075587696525, -0.31692448995625805, 0.344585283342092, 0.15978560432738945, -0.037431243199690704, 0.08707260793757096, 0.14038821412728006, -0.12853144592793075) with normal (0.2934571266945987, 0.2397098172459349, -0.2459717214008737, 0.14644328040503146, 0.23437489065611564, 0.3850278285759158, 0.19377902780103717, -0.25671876272713096, 0.17399110309495994, 0.06252919447549352, 0.23857658882716382, 0.1604814487389522, 0.2471075587696525, -0.31692448995625805, 0.344585283342092, 0.15978560432738945, -0.037431243199690704, 0.08707260793757096, 0.14038821412728006, -0.12853144592793075)
point (0.3519528939535013, 0.1379625812735705, -0.27504284120007577, 0.13670660592214476, 0.28564205600055476, -0.18844728281690643, -0.3370883011961244, -0.19009808855658428, -0.16533528372707795, -0.1791378227889031, 0.2911486490856495, 0.0646589823416059, -0.37746929153459696, 0.08335450924583054, 0.26645090702208524, 0.06515393220292537, 0.16839152915201466, 0.1288572626691359, 0.2129687395475944, 0.18035097909102588) with normal (0.3519528939535013, 0.1379625812735705, -0.27504284120007577, 0.13670660592214476, 0.28564205600055476, -0.18844728281690643, -0.3370883011961244, -0.19009808855658428, -0.16533528372707795, -0.1791378227889031, 0.2911486490856495, 0.0646589823416059, -0.37746929153459696, 0.08335450924583054, 0.26645090702208524, 0.06515393220292537, 0.16839152915201466, 0.1288572626691359, 0.2129687395475944, 0.18035097909102588)
point (0.2510116031591757, 0.1374440272418228, 0.2658777816227698, -0.16757546434851062, -0.3055951661502157, -0.319608736778515, -0.23613782270985678, -0.26904185699201444, -0.1521722026429545, -0.18308774902587094, 0.23305418062324615, 0.08189083553558572, -0.29947013053587773, -0.20613382881468112, 0.285879979607123, -0.17704236593041456, -0.0900437849670495, -0.13361557109167968, -0.2998826022083523, -0.12966773796169867) with normal (0.2510116031591757, 0.1374440272418228, 0.2658777816227698, -0.16757546434851062, -0.3055951661502157, -0.319608736778515, -0.23613782270985678, -0.26904185699201444, -0.1521722026429545, -0.18308774902587094, 0.23305418062324615, 0.08189083553558572, -0.29947013053587773, -0.20613382881468112, 0.285879979607123, -0.17704236593041456, -0.0900437849670495, -0.13361557109167968, -0.2998826022083523, -0.12966773796169867)
point (-0.2044941462690321, -0.12592697848488232, 0.098458270247508, 0.19645176224629748, 0.24025889053930713, -0.08977105742024535, 0.06555645346910931, -0.28225882230261407, 0.2555959720710913, -0.24400562956057342, -0.15945887185678737, -0.22192281773408054, -0.19721876604443905, 0.3224433287542038, 0.3320982094928761, 0.18448502715000195, -0.29912946041554783, -0.2631690936874729, -0.22863164195745206, 0.2157399062153283) with normal (-0.2044941462690321, -0.12592697848488232, 0.098458270247508, 0.19645176224629748, 0.24025889053930713, -0.08977105742024535, 0.06555645346910931, -0.28225882230261407, 0.2555959720710913, -0.24400562956057342, -0.15945887185678737, -0.22192281773408054, -0.19721876604443905, 0.3224433287542038, 0.3320982094928761, 0.18448502715000195, -0.29912946041554783, -0.2631690936874729, -0.22863164195745206, 0.2157399062153283)
point (-0.3222004721665549, -0.36130692727505975, -0.2216191120437728, 0.0859210316055926, 0.23315479190622526, 0.19312567508297837, -0.15809202911112588, -0.3171820693039648, -0.019553429049199888, 0.02146892879913865, -0.2424984989180719, 0.370534010680147, -0.11786184946759569, 0.2745501044548796, 0.1534704515126991, 0.20992291426206786, 0.04989533429615174, 0.02272634969512536, 0.2430730422521461, -0.27561879620547336) with normal (-0.3222004721665549, -0.36130692727505975, -0.2216191120437728, 0.0859210316055926, 0.23315479190622526, 0.19312567508297837, -0.15809202911112588, -0.3171820693039648, -0.019553429049199888, 0.02146892879913865, -0.2424984989180719, 0.370534010680147, -0.11786184946759569, 0.2745501044548796, 0.1534704515126991, 0.20992291426206786, 0.04989533429615174, 0.02272634969512536, 0.2430730422521461, -0.27561879620547336)
point (0.3149114774711303, 0.21208753929521315, -0.13549513264010446, -0.014157259819156855, 0.07586043454916783, 0.11100135350664815, 0.042768297423009964, -0.010990548680265281, 0.25372144296528243, 0.3124404950532598, -0.22193626860971247, 0.35587164951831507, 0.3603647194122262, -0.03220116128751244, 0.17262133560730392, -0.2825807095450645, -0.36596074765844205, -0.026084974063260595, 0.03929356963023064, -0.3204199943605279) with normal (0.3149114774711303, 0.21208753929521315, -0.13549513264010446, -0.014157259819156855, 0.07586043454916783, 0.11100135350664815, 0.042768297423009964, -0.010990548680265281, 0.25372144296528243, 0.3124404950532598, -0.22193626860971247, 0.35587164951831507, 0.3603647194122262, -0.03220116128751244, 0.17262133560730392, -0.2825807095450645, -0.36596074765844205, -0.026084974063260595, 0.03929356963023064, -0.3204199943605279)
point (0.05437695842328196, -0.25231269262935585, 0.17368001242363346, -0.0637805023846832, -0.3194450524621804, -0.39430861676214984, -0.13388094104239878, -0.32485970368111083, -0.22231314754575943, -0.03722028189355095, 0.013584573440396305, 0.3227044032383029, -0.2525818595100675, -0.3969344922420768, 0.1554560380686229, 0.04374698316218237, 0.30076301428653124, -0.013849406821755984, 0.14873028911387284, -0.053191857455614534) with normal (0.05437695842328196, -0.25231269262935585, 0.17368001242363346, -0.0637805023846832, -0.3194450524621804, -0.39430861676214984, -0.13388094104239878, -0.32485970368111083, -0.22231314754575943, -0.03722028189355095, 0.013584573440396305, 0.3227044032383029, -0.2525818595100675, -0.3969344922420768, 0.1554560380686229, 0.04374698316218237, 0.30076301428653124, -0.013849406821755984, 0.14873028911387284, -0.053191857455614534)
point (0.36353700533192584, -0.28882547184882446, -0.25595507771690473, 0.2640655465678585, -0.2160072989839743, -0.09999547178887219, -0.13202193289142997, 0.039469612021025634, -0.34959076002891193, -0.2091506733010143, -0.17809776819199244, 0.30458616200044036, 0.26510226209412635, 0.3000557759670166, -0.0282987033623658, -0.02561303466689564, 0.09478687935881945, 0.20213096816841544, -0.2323139422812423, 0.13229198653087856) with normal (0.36353700533192584, -0.28882547184882446, -0.25595507771690473, 0.2640655465678585, -0.2160072989839743, -0.09999547178887219, -0.13202193289142997, 0.039469612021025634, -0.34959076002891193, -0.2091506733010143, -0.17809776819199244, 0.30458616200044036, 0.26510226209412635, 0.3000557759670166, -0.0282987033623658, -0.02561303466689564, 0.09478687935881945, 0.20213096816841544, -0.2323139422812423, 0.13229198653087856)
point (-0.28029535896287516, 0.2449077203284776, -0.3225039367389058, 0.3013773198161176, -0.06987685638475036, -0.30227794994875695, 0.12258370340244144, 0.2525012812116193, 0.2662979515523443, 0.14325469165905838, 0.2710784681521782, 0.09955296383361872, -0.2304571140160057, -0.026565839717119576, -0.31080416601439115, -0.14881158709604292, 0.07918600020455945, -0.27802840516575333, 0.12427740676088027, -0.21253935797121729) with normal (-0.28029535896287516, 0.2449077203284776, -0.3225039367389058, 0.3013773198161176, -0.06987685638475036, -0.30227794994875695, 0.12258370340244144, 0.2525012812116193, 0.2662979515523443, 0.14325469165905838, 0.2710784681521782, 0.09955296383361872, -0.2304571140160057, -0.026565839717119576, -0.31080416601439115, -0.14881158709604292, 0.07918600020455945, -0.27802840516575333, 0.12427740676088027, -0.21253935797121729)
point (-0.04621161840871651, 0.0357183433604497, -0.3514468865508613, 0.08317335742282637, 0.29813576947691867, -0.141798460130522, 0.3379604579169051, -0.06407118612510442, -0.3392822165856796, -0.22185192551893176, 0.053463499246696376, -0.2489931254864176, -0.2435964835312752, 0.16793794017852878, -0.3082346698555686, 0.36643581146220394, -0.11313456910654796, 0.13944645597103017, -0.24599946121716254, -0.008277737943363768) with normal (-0.04621161840871651, 0.0357183433604497, -0.3514468865508613, 0.08317335742282637, 0.29813576947691867, -0.141798460130522, 0.3379604579169051, -0.06407118612510442, -0.3392822165856796, -0.22185192551893176, 0.053463499246696376, -0.2489931254864176, -0.2435964835312752, 0.16793794017852878, -0.3082346698555686, 0.36643581146220394, -0.11313456910654796, 0.13944645597103017, -0.24599946121716254, -0.008277737943363768)
point (-0.03034942433826898, -0.2989260100781897, 0.008317462900621594, 0.1909202378644079, -0.3482569222433823, 0.047029264572293415, -0.10374197605268641, 0.30039958560070296, 0.2986250246318555, -0.34543566180478513, -0.33655053132771134, -0.21278053331871252, -0.21799305292604043, 0.11431667438459489, -0.1626959600855309, 0.3029690783086827, 0.034849726927138246, 0.15860370478222957, -0.24909084575758111, -0.11998156075821677) with normal (-0.03034942433826898, -0.2989260100781897, 0.008317462900621594, 0.1909202378644079, -0.3482569222433823, 0.047029264572293415, -0.10374197605268641, 0.30039958560070296, 0.2986250246318555, -0.34543566180478513, -0.33655053132771134, -0.21278053331871252, -0.21799305292604043, 0.11431667438459489, -0.1626959600855309, 0.3029690783086827, 0.034849726927138246, 0.15860370478222957, -0.24909084575758111, -0.11998156075821677)
point (0.21249724113714935, 0.16711427035341297, -0.3742767323391323, 0.016478982527781343, 0.2684099586560762, 0.025544871553473878, 0.19087198831759034, 0.02497828848333174, 0.11122149084444599, 0.182776172468097, -0.12303596655379308, 0.37161243941032374, -0.20507606121625757, -0.09165143686778511, 0.4016945953148922, -0.15748446328924134, -0.007469565531698897, 0.4051094235473785, 0.1525961515918296, 0.23179414899433223) with normal (0.21249724113714935, 0.16711427035341297, -0.3742767323391323, 0.016478982527781343, 0.2684099586560762, 0.025544871553473878, 0.19087198831759034, 0.02497828848333174, 0.11122149084444599, 0.182776172468097, -0.12303596655379308, 0.37161243941032374, -0.20507606121625757, -0.09165143686778511, 0.4016945953148922, -0.15748446328924134, -0.007469565531698897, 0.4051094235473785, 0.1525961515918296, 0.23179414899433223)
point (-0.18404660396487232, -0.21339322337021466, -0.15445227503628262, -0.1009015384988354, 0.2813900713406405, 0.24195378695946942, -0.08767321790899958, -0.18496867272329878, -0.36845609661807005, 0.13377840850525405, -0.3353722019768569, 0.08599521464524276, -0.2531906319153447, -0.3706147347683786, 0.16401003982952725, -0.17509451724613215, -0.3027306940579127, 0.1506720924429498, -0.11896854086452296, -0.21420940245881473) with normal (-0.18404660396487232, -0.21339322337021466, -0.15445227503628262, -0.1009015384988354, 0.2813900713406405, 0.24195378695946942, -0.08767321790899958, -0.18496867272329878, -0.36845609661807005, 0.13377840850525405, -0.3353722019768569, 0.08599521464524276, -0.2531906319153447, -0.3706147347683786, 0.16401003982952725, -0.17509451724613215, -0.3027306940579127, 0.1506720924429498, -0.11896854086452296, -0.21420940245881473)
point (-0.13196978262393072, -0.16350331362286444, -0.20984547121156968, -0.040676123068514716, 0.19963622617433285, -0.27581914343162595, 0.39233455645280785, -0.09499232182717486, 0.12029653312211216, 0.36574189659036593, 0.1754163536606083, 0.09770360915312974, -0.013040386836995408, -0.36808813747399455, 0.22692670828713893, -0.38081560096622075, -0.17022196511726567, 0.07722024064209938, 0.04927539810820242, 0.2705239241472183) with normal (-0.13196978262393072, -0.16350331362286444, -0.20984547121156968, -0.040676123068514716, 0.19963622617433285, -0.27581914343162595, 0.39233455645280785, -0.09499232182717486, 0.12029653312211216, 0.36574189659036593, 0.1754163536606083, 0.09770360915312974, -0.013040386836995408, -0.36808813747399455, 0.22692670828713893, -0.38081560096622075, -0.17022196511726567, 0.07722024064209938, 0.04927539810820242, 0.2705239241472183)
point (0.1725747905680531, 0.30021495602385123, 0.27065881157481997, 0.21379728186266067, 0.011862594270717685, 0.3141282896601538, 0.1324682944155273, -0.10781752860190122, -0.16927220099152077, -0.036336701290171705, -0.2880834703968328, -0.33379644266145897, 0.16027520419326333, 0.2893222426455475, 0.20230777073845418, -0.3078253954943695, 0.008106649805439094, 0.2879646347813769, -0.26370874086840257, -0.10552742218214214) with normal (0.1725747905680531, 0.30021495602385123, 0.27065881157481997, 0.21379728186266067, 0.011862594270717685, 0.3141282896601538, 0.1324682944155273, -0.10781752860190122, -0.16927220099152077, -0.036336701290171705, -0.2880834703968328, -0.33379644266145897, 0.16027520419326333, 0.2893222426455475, 0.20230777073845418, -0.3078253954943695, 0.008106649805439094, 0.2879646347813769, -0.26370874086840257, -0.10552742218214214)
point (0.3532306949297017, 0.4149211280156887, 0.1978158782382895, 0.2668335909722604, 0.06857294387437657, -0.04372704572209302, -0.07234372252752999, -0.02876304826816666, 0.1412525617108201, -0.15697205878034723, 0.32488610431524934, 0.18549386240271445, 0.1852146214803804, 0.017643514456346796, 0.39088817128301134, 0.20762488824434291, 0.2015334300276131, 0.29303766660886815, 0.027644374759242238, -0.19427334875753943) with normal (0.3532306949297017, 0.4149211280156887, 0.1978158782382895, 0.2668335909722604, 0.06857294387437657, -0.04372704572209302, -0.07234372252752999, -0.02876304826816666, 0.1412525617108201, -0.15697205878034723, 0.32488610431524934, 0.18549386240271445, 0.1852146214803804, 0.017643514456346796, 0.39088817128301134, 0.20762488824434291, 0.2015334300276131, 0.29303766660886815, 0.027644374759242238, -0.19427334875753943)
point (0.382390311300941, -0.19233057851830646, -0.13812289937438388, -0.017455487863362297, 0.3081931223622174, 0.016849782515402513, 0.1887067570046862, -0.390513371699177, -0.18892200268637702, 0.23676456705682927, -0.2607781962743988, 0.0790048011527302, -0.2881814253177857, 0.09558893516235471, -0.011231193368914458, 0.3564269414316475, -0.024228500683623047, 0.22899798424459714, 0.27470473026849773, 0.01372010943099571) with normal (0.382390311300941, -0.19233057851830646, -0.13812289937438388, -0.017455487863362297, 0.3081931223622174, 0.016849782515402513, 0.1887067570046862, -0.390513371699177, -0.18892200268637702, 0.23676456705682927, -0.2607781962743988, 0.0790048011527302, -0.2881814253177857, 0.09558893516235471, -0.011231193368914458, 0.3564269414316475, -0.024228500683623047, 0.22899798424459714, 0.27470473026849773, 0.01372010943099571)
point (0.15058810959446173, -0.20029252625274785, -0.2382385330812227, -0.3179458534847411, -0.07474427241612444, -0.24803600331954329, -0.06735618868554252, 0.031672253236218, 0.22010935766082132, 0.1613375251739527, -0.00571925044217529, 0.3503358869951753, 0.34496820389005706, -0.10622555354491145, 0.32386184871365054, 0.32669791675165494, 0.2974213187333985, -0.2102423923157046, -0.08705332234054525, -0.16528761848161164) with normal (0.15058810959446173, -0.20029252625274785, -0.2382385330812227, -0.3179458534847411, -0.07474427241612444, -0.24803600331954329, -0.06735618868554252, 0.031672253236218, 0.22010935766082132, 0.1613375251739527, -0.00571925044217529, 0.3503358869951753, 0.34496820389005706, -0.10622555354491145, 0.32386184871365054, 0.32669791675165494, 0.2974213187333985, -0.2102423923157046, -0.08705332234054525, -0.16528761848161164)
point (0.06730923718782839, 0.2485089490466011, 0.22576232319160808, -0.39521915905260857, -0.1138634448999929, 0.30488803629158634, -0.07406531330950461, 0.2943744755302693, -0.35212112941255364, 0.07806513929135207, 0.3327619446419705, 0.09545936124231894, -0.03507893298123745, -0.09094786593617468, 0.3043985829217219, -0.058136833095705304, -0.2631957970268452, -0.01761693776022849, -0.12864138521074575, -0.29476172678284646) with normal (0.06730923718782839, 0.2485089490466011, 0.22576232319160808, -0.39521915905260857, -0.1138634448999929, 0.30488803629158634, -0.07406531330950461, 0.2943744755302693, -0.35212112941255364, 0.07806513929135207, 0.3327619446419705, 0.09545936124231894, -0.03507893298123745, -0.09094786593617468, 0.3043985829217219, -0.058136833095705304, -0.2631957970268452, -0.01761693776022849, -0.12864138521074575, -0.29476172678284646)
point (-0.058105376122276384, -0.1565780348526975, 0.17731453016673915, 0.37728658270285903, -0.23702645972721192, -0.26708760848345375, 0.03994062496662003, 0.04525695480824352, 0.07164941270026046, 0.23595223152271538, 0.16237058625175144, -0.24098946034862317, -0.19997071248377343, 0.22675347017155184, -0.2243557317024842, 0.39416651758592697, 0.24772407296091453, 0.2744011961230127, -0.2748756654171957, 0.11218490129257473) with normal (-0.058105376122276384, -0.1565780348526975, 0.17731453016673915, 0.37728658270285903, -0.23702645972721192, -0.26708760848345375, 0.03994062496662003, 0.04525695480824352, 0.07164941270026046, 0.23595223152271538, 0.16237058625175144, -0.24098946034862317, -0.19997071248377343, 0.22675347017155184, -0.2243557317024842, 0.39416651758592697, 0.24772407296091453, 0.2744011961230127, -0.2748756654171957, 0.11218490129257473)
point (0.2034662705501514, 0.16616425189860046, -0.24407127653185234, -0.3354212104777277, 0.2007806778735888, 0.10545416193734919, -0.08742177897204932, 0.23909574076712245, -0.05795547888221368, 0.349307468648506, -0.047577289923048535, 0.34212667706245903, 0.1556302469974832, -0.1319576561684927, 0.012663154907648315, 0.3328947711336378, 0.08809865860635825, -0.32918639810993977, -0.34499962981423893, 0.10108634616421062) with normal (0.2034662705501514, 0.16616425189860046, -0.24407127653185234, -0.3354212104777277, 0.2007806778735888, 0.10545416193734919, -0.08742177897204932, 0.23909574076712245, -0.05795547888221368, 0.349307468648506, -0.047577289923048535, 0.34212667706245903, 0.1556302469974832, -0.1319576561684927, 0.012663154907648315, 0.3328947711336378, 0.08809865860635825, -0.32918639810993977, -0.34499962981423893, 0.10108634616421062)
point (-0.01527537967587779, 0.13351742395147653, -0.22708782333649197, -0.25734806781034414, 0.38536222130469505, -0.20042433303153656, 0.3639002751191605, 0.34661517851479123, -0.2129059151945353, 0.3084065527120351, 0.13475747463313473, -0.11324983902994798, 0.07015073994475915, 0.3410445018049303, -0.18812829404174064, -0.06207201424413038, 0.2969722370778168, 0.013439906369044666, -0.04319231505011489, 0.027538825856006678) with normal (-0.01527537967587779, 0.13351742395147653, -0.22708782333649197, -0.25734806781034414, 0.38536222130469505, -0.20042433303153656, 0.3639002751191605, 0.34661517851479123, -0.2129059151945353, 0.3084065527120351, 0.13475747463313473, -0.11324983902994798, 0.07015073994475915, 0.3410445018049303, -0.18812829404174064, -0.06207201424413038, 0.2969722370778168, 0.013439906369044666, -0.04319231505011489, 0.027538825856006678)
point (-0.2945391693613133, -0.28662552746920333, -0.2867767527095018, -0.3479498181197142, -0.05834682426980483, 0.03680190014726386, -0.2597961011067845, 0.23656729659475262, -0.24690667141790684, 0.20138601585122504, 0.24731330332813684, -0.24898456169705596, -0.03706324966717913, 0.3131227691310602, -0.2917440959520808, 0.17223861141509111, 0.012848149023505522, -0.22752168943797071, -0.020667524585720902, 0.09127215866879576) with normal (-0.2945391693613133, -0.28662552746920333, -0.2867767527095018, -0.3479498181197142, -0.05834682426980483, 0.03680190014726386, -0.2597961011067845, 0.23656729659475262, -0.24690667141790684, 0.20138601585122504, 0.24731330332813684, -0.24898456169705596, -0.03706324966717913, 0.3131227691310602, -0.2917440959520808, 0.17223861141509111, 0.012848149023505522, -0.22752168943797071, -0.020667524585720902, 0.09127215866879576)
point (0.3112331329664212, -0.1414404908496146, -0.2677285114530877, 0.2502203123558468, 0.18065531567951462, 0.046847471229346294, -0.13054448491181095, 0.3171250773742234, 0.3482170455479495, 0.03711889885924007, -0.10779258366486562, -0.2839398603316674, -0.12159927265925644, 0.2234390451653111, -0.04970477671173302, 0.2966933288178806, -0.20352997154971822, -0.20823620883572283, 0.2817490999000888, -0.24929167598216787) with normal (0.3112331329664212, -0.1414404908496146, -0.2677285114530877, 0.2502203123558468, 0.18065531567951462, 0.046847471229346294, -0.13054448491181095, 0.3171250773742234, 0.3482170455479495, 0.03711889885924007, -0.10779258366486562, -0.2839398603316674, -0.12159927265925644, 0.2234390451653111, -0.04970477671173302, 0.2966933288178806, -0.20352997154971822, -0.20823620883572283, 0.2817490999000888, -0.24929167598216787)
point (0.16236531394278703, -0.06323575746620413, -0.20554982437710467, -0.11764189438452881, 0.3289498018452667, -0.34732357572665673, 0.3261008530780049, 0.309335765862457, 0.3144902642333827, 0.3073784496842497, -0.07231224465895773, -0.10723309544152193, -0.14482959412977287, 0.004559617273097366, -0.27007152180984, 0.19025462287295106, 0.11244470413202909, -0.2413930856989792, -0.08565453102692878, -0.25333724638983873) with normal (0.16236531394278703, -0.06323575746620413, -0.20554982437710467, -0.11764189438452881, 0.3289498018452667, -0.34732357572665673, 0.3261008530780049, 0.309335765862457, 0.3144902642333827, 0.3073784496842497, -0.07231224465895773, -0.10723309544152193, -0.14482959412977287, 0.004559617273097366, -0.27007152180984, 0.19025462287295106, 0.11244470413202909, -0.2413930856989792, -0.08565453102692878, -0.25333724638983873)
point (0.2369443080213343, -0.047022303423989116, -0.054994807571166086, 0.0380737394225688, -0.19069344376560035, 0.005400154778198286, -0.3049348379983938, -0.03755546539177269, 0.2212677657477361, 0.10033082040016039, 0.21868052370207547, 0.05899756114941013, -0.3201614653184442, -0.18035781528640085, 0.2423258535940018, -0.2892300509589483, -0.3792102813988797, 0.3688249357246604, 0.3682406286845603, 0.056694620636227745) with normal (0.2369443080213343, -0.047022303423989116, -0.054994807571166086, 0.0380737394225688, -0.19069344376560035, 0.005400154778198286, -0.3049348379983938, -0.03755546539177269, 0.2212677657477361, 0.10033082040016039, 0.21868052370207547, 0.05899756114941013, -0.3201614653184442, -0.18035781528640085, 0.2423258535940018, -0.2892300509589483, -0.3792102813988797, 0.3688249357246604, 0.3682406286845603, 0.056694620636227745)
point (0.19517625083716417, 0.1434336656647408, 0.3648473057656283, -0.35967106479676686, -0.25419294008945864, -0.2926605059053457, 0.17600883691022284, -0.252251129283292, -0.13139922496395204, 0.254666590099468, -0.2398276161715746, -0.18761316918686924, -0.342580720573989, -0.12267064097601045, 0.20459754358628937, -0.23379226524093688, -0.03915168217899339, -0.05741896388092379, 0.015304048380895618, 0.15859628872242118) with normal (0.19517625083716417, 0.1434336656647408, 0.3648473057656283, -0.35967106479676686, -0.25419294008945864, -0.2926605059053457, 0.17600883691022284, -0.252251129283292, -0.13139922496395204, 0.254666590099468, -0.2398276161715746, -0.18761316918686924, -0.342580720573989, -0.12267064097601045, 0.20459754358628937, -0.23379226524093688, -0.03915168217899339, -0.05741896388092379, 0.015304048380895618, 0.15859628872242118)
point (0.17428963294749117, 0.3073026765561444, 0.06437742754307864, 0.10313468222867417, -0.27894845587474476, 0.19665827188971316, -0.13858773106894076, 0.2725664842808425, 0.09338724772631686, 0.3071530744858923, -0.21721648077390884, 0.18236540827782594, -0.245188507809288, -0.3278696339458671, -0.08692446600874904, 0.20525577382699578, 0.15236288246417803, -0.279103317941695, 0.18772711232052344, -0.3365421254083622) with normal (0.17428963294749117, 0.3073026765561444, 0.06437742754307864, 0.10313468222867417, -0.27894845587474476, 0.19665827188971316, -0.13858773106894076, 0.2725664842808425, 0.09338724772631686, 0.3071530744858923, -0.21721648077390884, 0.18236540827782594, -0.245188507809288, -0.3278696339458671, -0.08692446600874904, 0.20525577382699578, 0.15236288246417803, -0.279103317941695, 0.18772711232052344, -0.3365421254083622)
point (-0.22137043644155419, 0.15449829184944977, 0.28936476072526274, -0.16599146421431435, 0.3407289519641884, 0.2988191405061023, 0.1242310201458552, 0.04753638356166973, 0.12934305836875534, -0.06254513361778, 0.333979793693877, -0.3774409287568496, 0.15198736086069342, 0.22535257572723452, 0.14592314004798823, -0.19087145662280713, -0.06313262372658314, 0.2721121049636658, 0.3003774825218087, 0.13507654324861668) with normal (-0.22137043644155419, 0.15449829184944977, 0.28936476072526274, -0.16599146421431435, 0.3407289519641884, 0.2988191405061023, 0.1242310201458552, 0.04753638356166973, 0.12934305836875534, -0.06254513361778, 0.333979793693877, -0.3774409287568496, 0.15198736086069342, 0.22535257572723452, 0.14592314004798823, -0.19087145662280713, -0.06313262372658314, 0.2721121049636658, 0.3003774825218087, 0.13507654324861668)
point (-0.3462813004226823, 0.09247749311825466, -0.2058501976107887, 0.26811889734933936, 0.1459482223554717, 0.15745763748714475, 0.006691685043622341, 0.34336476083218426, -0.24443133179835214, 0.14843695326133916, 0.2283784182285463, -0.26527914478958164, 0.08244058442460192, -0.01278546645749396, -0.28214133787804124, 0.082577692251459, -0.33263421079701794, 0.06445663915483758, -0.3009796241581166, -0.300259268311497) with normal (-0.3462813004226823, 0.09247749311825466, -0.2058501976107887, 0.26811889734933936, 0.1459482223554717, 0.15745763748714475, 0.006691685043622341, 0.34336476083218426, -0.24443133179835214, 0.14843695326133916, 0.2283784182285463, -0.26527914478958164, 0.08244058442460192, -0.01278546645749396, -0.28214133787804124, 0.082577692251459, -0.33263421079701794, 0.06445663915483758, -0.3009796241581166, -0.300259268311497)
