(-77.83370752521397, 36.371098038233974, 12.593992413798883, -40.6533464684238, 81.84448550423424, -27.634924027580322, -66.31440148212297, 84.3295916364643, -85.42828042264732, -12.543517985701769, -83.3658194922163, -39.38745561736978, 40.360147547387925, 86.28565525838037, 83.29441235173347)
convex polytope:
point (-0.24296163476697158, -0.14961516068876118, 0.11697930103188205, 0.2334063941635721, 0.285454101634443, -0.1066579325790973, 0.077888308271794, -0.3353546600000084, 0.303676248671426, -0.2899056414670525, -0.18945475404196993, -0.2636688216875876, -0.2343176794011641, 0.3830982925582607, 0.3945693573811231) with normal (-0.24296163476697158, -0.14961516068876118, 0.11697930103188205, 0.2334063941635721, 0.285454101634443, -0.1066579325790973, 0.077888308271794, -0.3353546600000084, 0.303676248671426, -0.2899056414670525, -0.18945475404196993, -0.2636688216875876, -0.2343176794011641, 0.3830982925582607, 0.3945693573811231)
point (0.37586530483405595, -0.17081270461909526, -0.3233263040183442, 0.3021822679446214, 0.21817106890447716, 0.056576042809113984, -0.15765398159288033, 0.382980798804111, 0.42052947488535963, 0.044827188229789164, -0.13017731091765347, -0.34290417970896353, -0.14685116346723276, 0.26983947378106093, -0.060026710114054097) with normal (0.37586530483405595, -0.17081270461909526, -0.3233263040183442, 0.3021822679446214, 0.21817106890447716, 0.056576042809113984, -0.15765398159288033, 0.382980798804111, 0.42052947488535963, 0.044827188229789164, -0.13017731091765347, -0.34290417970896353, -0.14685116346723276, 0.26983947378106093, -0.060026710114054097)
point (-0.037487599047118216, -0.14504983606474053, 0.03997903304695258, 0.01790818807586602, -0.1485842489336393, 0.1577783138007634, -0.32593248930510654, 0.3691239476356064, -0.2979347655023609, -0.38327827250573193, -0.33410374346469907, -0.36017048408846397, -0.024173171856870877, 0.2571934476756588, 0.37740189137252445) with normal (-0.03748759904711822, -0.14504983606474056, 0.039979033046952585, 0.017908188075866024, -0.14858424893363933, 0.15777831380076343, -0.3259324893051066, 0.36912394763560646, -0.297934765502361, -0.383278272505732, -0.3341037434646991, -0.360170484088464, -0.02417317185687088, 0.2571934476756589, 0.3774018913725245)
point (-0.3786602363590416, 0.036301430012854616, 0.26689315030343647, -0.43101291823223314, 0.15381518497273158, 0.18823492134289943, -0.25036537098639033, -0.297797825181285, -0.39743186154056315, -0.09343023348238429, -0.31004464894868755, -0.08419513939928551, 0.03959027118892227, 0.27513638186772615, 0.20167167542352862) with normal (-0.3786602363590416, 0.036301430012854616, 0.26689315030343647, -0.43101291823223314, 0.15381518497273158, 0.18823492134289943, -0.25036537098639033, -0.297797825181285, -0.39743186154056315, -0.09343023348238429, -0.31004464894868755, -0.08419513939928551, 0.03959027118892227, 0.27513638186772615, 0.20167167542352862)
point (0.17915264893460708, -0.06977385244639625, -0.22680210835041772, -0.12980516892973923, 0.3629607022338508, -0.38323418418539884, 0.35981719389490974, 0.34131872453991263, 0.3470061587255532, 0.33915903679865067, -0.07978877918238513, -0.11832017957096207, -0.15980386944970082, 0.005031046919856442, -0.29799485714715224) with normal (0.17915264893460708, -0.06977385244639625, -0.22680210835041772, -0.12980516892973923, 0.3629607022338508, -0.38323418418539884, 0.35981719389490974, 0.34131872453991263, 0.3470061587255532, 0.33915903679865067, -0.07978877918238513, -0.11832017957096207, -0.15980386944970082, 0.005031046919856442, -0.29799485714715224)
point (0.3875054455855275, 0.243537751158822, 0.2697640540959184, -0.2702305052708814, 0.11028907384014623, -0.39403179145192296, 0.10522968533931817, -0.2342359291024495, 0.30509117678522574, 0.16607376558813214, 0.17917027255331144, 0.007614435553846146, 0.3907130753725919, -0.2781372122546623, 0.1689056802658341) with normal (0.3875054455855276, 0.24353775115882204, 0.26976405409591847, -0.27023050527088144, 0.11028907384014625, -0.394031791451923, 0.10522968533931819, -0.23423592910244953, 0.3050911767852258, 0.16607376558813217, 0.17917027255331147, 0.007614435553846147, 0.390713075372592, -0.27813721225466237, 0.16890568026583413)
point (-0.4188412669702767, 0.14525928339146793, -0.2975879273982447, 0.2806974515416184, -0.008539755387321754, -0.0032178176957684272, 0.19256643314149466, -0.35003492323512747, 0.34603028616483583, 0.25468147888920917, -0.09742150551331648, 0.4166391309498596, 0.1849641351948598, -0.1952998983277051, -0.19078791367245443) with normal (-0.41884126697027674, 0.14525928339146796, -0.29758792739824474, 0.28069745154161846, -0.008539755387321756, -0.0032178176957684277, 0.1925664331414947, -0.3500349232351275, 0.3460302861648359, 0.2546814788892092, -0.09742150551331649, 0.41663913094985966, 0.18496413519485982, -0.19529989832770514, -0.19078791367245446)
point (-0.3074870536151938, 0.469835531834578, -0.14944831818803345, 0.3481283515783581, 0.1945998724246805, 0.2661813523825808, 0.0632670692821574, 0.02881691366487002, 0.3082155720916253, -0.3494834481215493, 0.1544869349285649, -0.14742994569097378, 0.19176544425653264, -0.09238811660122645, -0.3457983597263545) with normal (-0.30748705361519385, 0.46983553183457805, -0.14944831818803347, 0.34812835157835814, 0.19459987242468052, 0.26618135238258084, 0.06326706928215742, 0.028816913664870023, 0.30821557209162537, -0.34948344812154936, 0.15448693492856494, -0.1474299456909738, 0.19176544425653266, -0.09238811660122646, -0.34579835972635453)
point (-0.0738041728595902, -0.19888198169416987, 0.22522102270543481, 0.4792211328054819, -0.3010658044651601, -0.339248815525869, 0.050731704807369285, 0.05748439023503237, 0.09100751071794237, 0.2997013433879533, 0.20623955328710097, -0.3060995208340172, -0.2539984079949818, 0.2880172787081772, -0.28497172395484843) with normal (-0.07380417285959022, -0.1988819816941699, 0.22522102270543484, 0.47922113280548195, -0.3010658044651602, -0.33924881552586905, 0.05073170480736929, 0.05748439023503238, 0.09100751071794239, 0.29970134338795335, 0.206239553287101, -0.30609952083401726, -0.25399840799498186, 0.2880172787081773, -0.2849717239548485)
point (0.08669799225541475, -0.18274996532472745, 0.3308932260904911, 0.21469550292572598, -0.06747845861585008, -0.10916462866269314, -0.20103324847233842, 0.20201531523202887, 0.3399484847447417, -0.40108549040218433, -0.0371815541151727, 0.3185934632794615, 0.3532912999738759, -0.3845727992637782, 0.2318983028887425) with normal (0.08669799225541475, -0.18274996532472745, 0.3308932260904911, 0.21469550292572598, -0.06747845861585008, -0.10916462866269314, -0.20103324847233842, 0.20201531523202887, 0.3399484847447417, -0.40108549040218433, -0.0371815541151727, 0.3185934632794615, 0.3532912999738759, -0.3845727992637782, 0.2318983028887425)
point (-0.1888336337949186, 0.10048263348378565, -0.35280259467813435, 0.15770112244095702, -0.26970063335351113, -0.4641879000599783, 0.35085134125751694, 0.23789277825207494, -0.1372231834807132, 0.06294479305491443, -0.27236088133825953, -0.09719238295490197, 0.13993732265554856, -0.3136887326470864, -0.3355669458964776) with normal (-0.1888336337949186, 0.10048263348378565, -0.35280259467813435, 0.15770112244095702, -0.26970063335351113, -0.4641879000599783, 0.35085134125751694, 0.23789277825207494, -0.1372231834807132, 0.06294479305491443, -0.27236088133825953, -0.09719238295490197, 0.13993732265554856, -0.3136887326470864, -0.3355669458964776)
point (-0.1543731841636339, 0.18944909658252848, -0.2691781740303558, 0.26068364200532224, -0.3244551916201196, 0.25848168192319637, 0.27389693737380455, -0.11214170559130082, 0.27829466836720795, -0.432018578171515, 0.14839390639713781, -0.14158186250342886, 0.39048246937373077, -0.21809967088294685, 0.1843575022526885) with normal (-0.1543731841636339, 0.18944909658252848, -0.2691781740303558, 0.26068364200532224, -0.3244551916201196, 0.25848168192319637, 0.27389693737380455, -0.11214170559130082, 0.27829466836720795, -0.432018578171515, 0.14839390639713781, -0.14158186250342886, 0.39048246937373077, -0.21809967088294685, 0.1843575022526885)
point (0.0542353564285737, -0.1196379126697372, 0.3464285215645986, 0.3443820522539477, -0.3983652819474474, -0.38811872115767104, -0.245383978902386, -0.2513951904610908, 0.1318329265269937, -0.1876251620129782, 0.3493917265843939, 0.04018960063528874, 0.18290586803741338, -0.2872579642828654, -0.13836581906518058) with normal (0.0542353564285737, -0.1196379126697372, 0.3464285215645986, 0.3443820522539477, -0.3983652819474474, -0.38811872115767104, -0.245383978902386, -0.2513951904610908, 0.1318329265269937, -0.1876251620129782, 0.3493917265843939, 0.04018960063528874, 0.18290586803741338, -0.2872579642828654, -0.13836581906518058)
point (-0.12847328367703034, 0.38803507367418594, -0.21413896867697713, -0.09570178036496589, 0.41944664752039584, -0.16444415965178458, -0.007799667352379861, 0.42301238694203663, 0.15933981924634105, 0.24203780644422154, -0.36098774808857437, -0.0719004765367801, 0.3389589673174369, 0.24816263407518868, 4.4408766751114094E-4) with normal (-0.12847328367703037, 0.388035073674186, -0.21413896867697715, -0.0957017803649659, 0.4194466475203959, -0.1644441596517846, -0.007799667352379862, 0.4230123869420367, 0.15933981924634108, 0.24203780644422157, -0.3609877480885744, -0.07190047653678011, 0.33895896731743697, 0.2481626340751887, 4.44087667511141E-4)
point (0.35287580765951554, 0.17120199198808175, 0.2007003054955034, -0.18525370695931398, 0.0202032459529422, -0.29515180830870413, 0.10882051581586402, -0.09500557183823108, 0.27713764606501684, -0.3733574351935481, -0.344134711622812, -0.33232939982223203, 0.2927813844332592, -0.11819635918169595, 0.3441138937866069) with normal (0.35287580765951554, 0.17120199198808175, 0.2007003054955034, -0.18525370695931398, 0.0202032459529422, -0.29515180830870413, 0.10882051581586402, -0.09500557183823108, 0.27713764606501684, -0.3733574351935481, -0.344134711622812, -0.33232939982223203, 0.2927813844332592, -0.11819635918169595, 0.3441138937866069)
point (-0.3804443241546039, 0.11103474217810887, -0.05292294267478236, -0.08995744929781427, -0.39557604721902856, 0.3267442949786359, -0.3374385822291342, 0.3156021440322386, 0.05449224527032352, 0.2545283043162617, 0.25458358423630656, 0.23170784748646545, 0.22415073812005917, 0.33455578100708805, 0.08307799784678713) with normal (-0.380444324154604, 0.1110347421781089, -0.052922942674782376, -0.08995744929781428, -0.39557604721902867, 0.32674429497863594, -0.33743858222913425, 0.31560214403223863, 0.054492245270323536, 0.2545283043162618, 0.2545835842363066, 0.2317078474864655, 0.22415073812005923, 0.3345557810070881, 0.08307799784678714)
point (-0.2927661873231445, 0.31145733442514517, -0.16591941537107815, -0.1996826993401429, 0.33838568048232553, -0.30766172734031344, 0.3113576044727542, -0.28357085976747937, -0.30741190898267606, -0.2208456753522377, 0.21869135481664004, 0.08520856765071345, -0.27687707231207104, 0.2698654893029633, 0.12455384263362) with normal (-0.2927661873231445, 0.31145733442514517, -0.16591941537107815, -0.1996826993401429, 0.33838568048232553, -0.30766172734031344, 0.3113576044727542, -0.28357085976747937, -0.30741190898267606, -0.2208456753522377, 0.21869135481664004, 0.08520856765071345, -0.27687707231207104, 0.2698654893029633, 0.12455384263362)
point (-0.14939834423761328, -0.17577723790948757, -0.33445104326889835, -0.07449381721611374, -0.27807881949961605, -0.367095060455683, -0.44511498218212764, 0.0019489255810444348, 0.16410093756773564, -0.2753453344827151, 0.23587765089596105, -0.28631277702499336, -0.10664145310857524, 0.12407558131100493, -0.38991449892889357) with normal (-0.14939834423761328, -0.17577723790948757, -0.33445104326889835, -0.07449381721611374, -0.27807881949961605, -0.367095060455683, -0.44511498218212764, 0.0019489255810444348, 0.16410093756773564, -0.2753453344827151, 0.23587765089596105, -0.28631277702499336, -0.10664145310857524, 0.12407558131100493, -0.38991449892889357)
point (0.2834647176854132, -0.28538027489705453, -0.042481028970250446, 0.358893986527059, -0.3343902518891874, 0.19741586361218497, 0.014726247584408696, -0.2607800332450014, -0.023688632771099255, 0.10461401122146964, -0.3671084670518568, 0.29067193764549487, -0.35536603323386484, -0.2243181904778059, 0.2849836074765426) with normal (0.28346471768541326, -0.2853802748970546, -0.04248102897025045, 0.35889398652705906, -0.3343902518891875, 0.197415863612185, 0.014726247584408698, -0.26078003324500143, -0.02368863277109926, 0.10461401122146965, -0.36710846705185685, 0.2906719376454949, -0.3553660332338649, -0.22431819047780593, 0.28498360747654267)
point (-0.12577082931880013, -0.03475437411302617, -0.3101917203083423, 0.16926633816769093, 0.20717982960577197, 0.2338947708365929, 0.41239681267918843, 0.08639379983532457, 0.13840560942857738, -0.37434576032242456, 0.26391323831993274, -0.18598321111215504, 0.3657812246228679, 0.12532465951424468, 0.4121960483460118) with normal (-0.12577082931880015, -0.034754374113026176, -0.31019172030834236, 0.16926633816769096, 0.207179829605772, 0.23389477083659294, 0.4123968126791885, 0.08639379983532458, 0.1384056094285774, -0.3743457603224246, 0.2639132383199328, -0.18598321111215507, 0.36578122462286794, 0.1253246595142447, 0.41219604834601187)
point (0.45390378273443865, 0.22844331553595812, -0.30264206598192483, 0.2051156150168208, 0.0737147701991825, 0.281254517474902, 0.18918927733284832, 0.29131155553786875, -0.3736177339814404, 0.40622664642733713, 0.18836895634002251, -0.04412715554518002, 0.1026486481810847, 0.16550165134658726, -0.15152387743711276) with normal (0.45390378273443865, 0.22844331553595812, -0.30264206598192483, 0.2051156150168208, 0.0737147701991825, 0.281254517474902, 0.18918927733284832, 0.29131155553786875, -0.3736177339814404, 0.40622664642733713, 0.18836895634002251, -0.04412715554518002, 0.1026486481810847, 0.16550165134658726, -0.15152387743711276)
point (-0.2347862933086617, 0.35180375457469953, 0.08081359400121142, 0.13030576185083212, -0.3973584423936237, -0.3407073344215649, -0.2880848592033217, -0.07329542482983685, -0.14703398084838892, 0.3756850886357239, -0.19018089099881105, -0.15894523683490455, 0.14778403031948367, 0.2507018117553732, 0.355494875244958) with normal (-0.2347862933086617, 0.35180375457469953, 0.08081359400121142, 0.13030576185083212, -0.3973584423936237, -0.3407073344215649, -0.2880848592033217, -0.07329542482983685, -0.14703398084838892, 0.3756850886357239, -0.19018089099881105, -0.15894523683490455, 0.14778403031948367, 0.2507018117553732, 0.355494875244958)
point (-0.12647449388272947, 0.02930776019878975, -0.1942147040121268, 0.09286152755679623, -0.3954658427311133, 0.24200872178851737, 0.42100377192969896, 0.37955597578541683, 0.2998167156114173, 0.01663540350883454, 0.44051501153807604, 0.18576573382173578, -0.1511969517532377, -0.2373773646860239, -0.050956449689434094) with normal (-0.12647449388272947, 0.02930776019878975, -0.1942147040121268, 0.09286152755679623, -0.3954658427311133, 0.24200872178851737, 0.42100377192969896, 0.37955597578541683, 0.2998167156114173, 0.01663540350883454, 0.44051501153807604, 0.18576573382173578, -0.1511969517532377, -0.2373773646860239, -0.050956449689434094)
point (-0.29715722033248093, 0.07320547538974681, -0.19412858600227087, -0.3238147004714524, -0.360345586251703, 0.22740400706760208, 0.1555957565048007, -0.3044144485806237, 0.2540090052888522, 0.07591637014900846, 0.35923573082523136, 0.3462615065347243, 0.3043689505437174, 0.09794286930270475, -0.20950532639564562) with normal (-0.297157220332481, 0.07320547538974682, -0.1941285860022709, -0.32381470047145244, -0.36034558625170304, 0.2274040070676021, 0.15559575650480073, -0.3044144485806238, 0.25400900528885223, 0.07591637014900847, 0.3592357308252314, 0.3462615065347244, 0.30436895054371743, 0.09794286930270477, -0.20950532639564565)
point (0.09769146139702381, 0.27612497778786776, -0.07362657476483848, 0.38509375520715, -0.012502685691790116, -0.21998364697561343, -0.18282121744417026, -0.4331902753363331, -0.2550161303416839, 0.40621660235649965, -0.18522699584608324, -0.008433511089370453, -0.035130177657652015, 0.2601267500046352, 0.3969148442758015) with normal (0.09769146139702384, 0.2761249777878678, -0.0736265747648385, 0.3850937552071501, -0.01250268569179012, -0.21998364697561348, -0.1828212174441703, -0.4331902753363332, -0.25501613034168397, 0.40621660235649976, -0.18522699584608326, -0.008433511089370455, -0.03513017765765202, 0.26012675000463525, 0.3969148442758016)
point (0.20169825802496852, -0.4170591348870793, 0.026898004759003544, -0.3909275863290218, -0.07743058459370591, 0.36582784927338186, 0.13250023835448593, 0.17451717109632134, -0.38566178006846097, -0.208122344634465, -0.37117626605052395, 0.2788727341211951, 0.15229228191544653, -0.0516910691208753, 0.10264938569168441) with normal (0.20169825802496855, -0.41705913488707935, 0.026898004759003547, -0.39092758632902186, -0.07743058459370593, 0.3658278492733819, 0.13250023835448596, 0.17451717109632137, -0.385661780068461, -0.20812234463446502, -0.371176266050524, 0.2788727341211952, 0.15229228191544655, -0.05169106912087531, 0.10264938569168443)
point (0.255872501979281, -0.0832695745380651, 0.011480519164155047, -0.04347218066401669, 0.29302934474495157, -0.3684462367155202, 0.05001955502466701, 0.3764038857590286, 0.28230558183106585, 0.16161047057450362, 0.2238337014871521, 0.15664086206346828, 0.3552462979540422, -0.41291359447300746, 0.2874426908305655) with normal (0.2558725019792811, -0.08326957453806512, 0.011480519164155049, -0.043472180664016695, 0.2930293447449516, -0.36844623671552024, 0.050019555024667026, 0.3764038857590287, 0.2823055818310659, 0.16161047057450365, 0.22383370148715215, 0.1566408620634683, 0.3552462979540423, -0.4129135944730076, 0.28744269083056556)
point (-0.3751179677623043, -0.2771499335705624, -0.3157686978619079, -0.1786012734842607, -0.2148861918763929, 0.27353072852474636, 0.09611352966785047, -0.3514817145001214, -0.24193488492027942, 0.33553124377969723, -0.20779085448364915, -0.10568247278506851, -0.15682175022657235, -0.3519658237178409, -0.1521882625575246) with normal (-0.3751179677623044, -0.27714993357056245, -0.315768697861908, -0.17860127348426072, -0.21488619187639293, 0.2735307285247464, 0.09611352966785049, -0.35148171450012144, -0.24193488492027945, 0.3355312437796973, -0.20779085448364917, -0.10568247278506852, -0.15682175022657238, -0.35196582371784096, -0.15218826255752463)
point (0.44323921589364496, -0.22293570808527827, -0.16010208367302864, -0.020233140131808307, 0.3572351962446472, 0.0195310502630067, 0.2187352360577026, -0.45265488050429264, -0.21898473329745363, 0.2744403766315014, -0.30227524030507286, 0.09157665631127955, -0.3340390831514616, 0.11079978602315155, -0.013018387744844775) with normal (0.443239215893645, -0.2229357080852783, -0.16010208367302867, -0.02023314013180831, 0.3572351962446473, 0.019531050263006704, 0.21873523605770262, -0.4526548805042927, -0.21898473329745366, 0.27444037663150145, -0.3022752403050729, 0.09157665631127956, -0.33403908315146164, 0.11079978602315156, -0.013018387744844777)
point (0.3543741208344658, -0.09850669740508733, 0.3584397437796921, -0.11587026515197985, -0.32756669488927753, -0.3543277448533154, -0.39733358514470124, -0.24371721015440337, 0.09448839463072717, 0.2564031364149325, 0.2123826339089053, -0.17385571094158236, -0.3488089467053482, -0.021503141732116555, 0.023609639907302474) with normal (0.35437412083446584, -0.09850669740508734, 0.3584397437796922, -0.11587026515197986, -0.3275666948892776, -0.3543277448533155, -0.3973335851447013, -0.2437172101544034, 0.09448839463072718, 0.25640313641493256, 0.21238263390890533, -0.1738557109415824, -0.34880894670534823, -0.02150314173211656, 0.023609639907302478)
point (0.1702068477761763, -0.14304140208121108, 0.08860463100595875, 0.43075985032848446, -0.23761742340102368, -0.07840071141414488, 0.3750939121385543, 0.016975415305976446, -0.05455450848162381, 0.03478320407212072, 0.35539448770477255, 0.19459996683385525, 0.37644274926998156, -0.23726152717435153, -0.4326765621672843) with normal (0.1702068477761763, -0.14304140208121108, 0.08860463100595875, 0.43075985032848446, -0.23761742340102368, -0.07840071141414488, 0.3750939121385543, 0.016975415305976446, -0.05455450848162381, 0.03478320407212072, 0.35539448770477255, 0.19459996683385525, 0.37644274926998156, -0.23726152717435153, -0.4326765621672843)
point (-0.22077160540080892, 0.17043536946882604, -0.295202334855585, 0.04147915276163198, -0.015890613943824808, 0.21862155300685981, -0.14890430697892149, 0.355870422979526, 0.29201381163491263, 0.14636438134195004, 0.35111531668241414, 0.3943856535042588, -0.37990434803574774, 0.0744503325315306, 0.31795569745636404) with normal (-0.22077160540080892, 0.17043536946882604, -0.295202334855585, 0.04147915276163198, -0.015890613943824808, 0.21862155300685981, -0.14890430697892149, 0.355870422979526, 0.29201381163491263, 0.14636438134195004, 0.35111531668241414, 0.3943856535042588, -0.37990434803574774, 0.0744503325315306, 0.31795569745636404)
point (-0.25173019704740135, -0.11258107354678416, -0.32899403406341693, 0.42412426733237907, 0.14433081848403292, -0.42799139663076763, -0.014994176735902502, 0.377645713087167, -0.2798196851813068, 0.10265167866681855, 0.1991978005824618, -0.2696530456631876, 0.23028022347505975, 0.12139198843296913, 0.14140672600981696) with normal (-0.2517301970474014, -0.11258107354678418, -0.328994034063417, 0.4241242673323791, 0.14433081848403295, -0.4279913966307677, -0.014994176735902504, 0.37764571308716705, -0.27981968518130684, 0.10265167866681857, 0.19919780058246184, -0.26965304566318765, 0.23028022347505978, 0.12139198843296914, 0.141406726009817)
point (-0.11589481815209572, -0.3344942414460421, 0.18327739716861613, -0.3568591732601995, 0.32502667024195203, 0.2732736769527025, -0.2960564364482955, 0.31073079755629246, -0.0445594408439754, -0.3113028712056834, -0.07920384441728069, 0.2906251642807146, 0.29310183484961255, -0.27084169871802216, 0.017996413149500016) with normal (-0.11589481815209572, -0.3344942414460421, 0.18327739716861613, -0.3568591732601995, 0.32502667024195203, 0.2732736769527025, -0.2960564364482955, 0.31073079755629246, -0.0445594408439754, -0.3113028712056834, -0.07920384441728069, 0.2906251642807146, 0.29310183484961255, -0.27084169871802216, 0.017996413149500016)
point (-0.1042410394831256, 0.3053273516924582, 0.05741313067137749, 0.3832949704410179, 0.28756438012165364, 0.4828356474163692, 0.1372414009203984, -0.007961547769189342, 0.20604641807970558, -0.0401863023092546, -0.4128488791993462, -0.12757734431636264, -0.17890045626197107, -0.38398007453179156, -0.02718964017685372) with normal (-0.1042410394831256, 0.3053273516924582, 0.05741313067137749, 0.3832949704410179, 0.28756438012165364, 0.4828356474163692, 0.1372414009203984, -0.007961547769189342, 0.20604641807970558, -0.0401863023092546, -0.4128488791993462, -0.12757734431636264, -0.17890045626197107, -0.38398007453179156, -0.02718964017685372)
point (-0.45254005816130705, -0.20228230618454188, 0.09176423471817141, 0.0585561396886822, 0.32147556995299253, -0.36326755008013634, 0.29845742808101716, 0.3057782517835588, 0.05758838628197819, 0.20459329558219994, 0.15135088419289686, -0.3218488389138057, 0.19074245153955813, -0.21808928617178489, 0.26256163807166805) with normal (-0.45254005816130705, -0.20228230618454188, 0.09176423471817141, 0.0585561396886822, 0.32147556995299253, -0.36326755008013634, 0.29845742808101716, 0.3057782517835588, 0.05758838628197819, 0.20459329558219994, 0.15135088419289686, -0.3218488389138057, 0.19074245153955813, -0.21808928617178489, 0.26256163807166805)
point (-0.3951166644956748, -0.1766707673303371, 0.16989376438222015, 0.39958508157483147, -0.15844534127325768, -0.27979382353977367, -0.09320650019770123, 0.27509529000419153, 0.21422144961994052, -0.012116062950378651, 0.294685143500555, -0.37557370834310616, -0.1410218483572971, -0.23791066548162973, -0.2931936792813835) with normal (-0.3951166644956748, -0.1766707673303371, 0.16989376438222015, 0.39958508157483147, -0.15844534127325768, -0.27979382353977367, -0.09320650019770123, 0.27509529000419153, 0.21422144961994052, -0.012116062950378651, 0.294685143500555, -0.37557370834310616, -0.1410218483572971, -0.23791066548162973, -0.2931936792813835)
point (0.10411413376039441, -0.26609463511562054, -0.4129628326588479, -0.2860659101624642, -0.2717088633133063, 0.034093510770231546, 0.3998969976389214, -0.21484983089099063, -0.08902014630366548, -0.2383325384524517, -0.05738348033595466, -0.22520586172063733, 0.32906742841628916, -0.3896336805454982, 0.07796439574120365) with normal (0.10411413376039444, -0.2660946351156206, -0.41296283265884803, -0.28606591016246424, -0.27170886331330635, 0.03409351077023155, 0.3998969976389215, -0.2148498308909907, -0.08902014630366549, -0.23833253845245175, -0.057383480335954674, -0.2252058617206374, 0.3290674284162892, -0.3896336805454983, 0.07796439574120366)
point (-0.24180207547377497, -0.019479493358402083, 0.05758630633954392, -0.1714639298665708, -0.3488498486535815, -0.324828160535766, -0.058561731207536424, -0.2307218399740566, 0.2706571514414718, -0.3979774829540262, 0.19698059946712562, 0.14475966889014577, 0.36822021478237427, -0.3629961209458588, -0.25654288113622536) with normal (-0.241802075473775, -0.019479493358402086, 0.057586306339543925, -0.17146392986657083, -0.34884984865358154, -0.3248281605357661, -0.05856173120753643, -0.23072183997405663, 0.27065715144147184, -0.39797748295402624, 0.19698059946712565, 0.1447596688901458, 0.3682202147823743, -0.36299612094585887, -0.2565428811362254)
point (0.09428489237150593, 0.1276196310001655, -0.1819121208672268, -0.4020668342773974, 0.40523775839039466, -0.21609629843980388, -0.2505533092653152, -0.18134844219846374, -0.11847243310526587, 0.3303910614185015, 0.2840873812885652, -0.10294054578728981, -0.21717893534431842, -0.43261867864696146, 0.1570744488970361) with normal (0.09428489237150593, 0.1276196310001655, -0.1819121208672268, -0.4020668342773974, 0.40523775839039466, -0.21609629843980388, -0.2505533092653152, -0.18134844219846374, -0.11847243310526587, 0.3303910614185015, 0.2840873812885652, -0.10294054578728981, -0.21717893534431842, -0.43261867864696146, 0.1570744488970361)
point (-0.3088241035288034, 0.30857336019319337, -0.06525264085836799, -0.16963867003883903, 0.13932307647074463, -0.37633068286229693, 0.3313116780003007, -0.10562058064932263, -0.33604617629606776, -0.40684049926223026, -0.036261793790627904, 0.267201626141356, -0.2973804058538535, -0.20947060391306224, 0.10461950380340927) with normal (-0.3088241035288034, 0.30857336019319337, -0.06525264085836799, -0.16963867003883903, 0.13932307647074463, -0.37633068286229693, 0.3313116780003007, -0.10562058064932263, -0.33604617629606776, -0.40684049926223026, -0.036261793790627904, 0.267201626141356, -0.2973804058538535, -0.20947060391306224, 0.10461950380340927)
point (0.3202036879135028, -0.07470655529980241, 0.02496142411754953, 0.11352107313178549, -0.2892106200303775, -0.21650388122812833, 0.30026558488459293, -0.3846865447814132, 0.3326059563652362, -0.4030061505767623, 0.09551683219029171, -0.17910985028471127, -0.35696216812294423, 0.23162160317559424, -0.12001462300084305) with normal (0.32020368791350284, -0.07470655529980243, 0.024961424117549532, 0.1135210731317855, -0.28921062003037756, -0.21650388122812836, 0.300265584884593, -0.38468654478141323, 0.33260595636523627, -0.40300615057676237, 0.09551683219029172, -0.1791098502847113, -0.3569621681229443, 0.23162160317559427, -0.12001462300084306)
point (0.14554783778485922, 0.1758204620493729, 0.041925487070050844, -0.4034897469576783, -0.08416333464186035, 0.40774447034388905, -0.3202190067756097, 0.3666822559180263, -0.3345266539216202, -0.36773162004459276, -0.054738064651572244, 0.1654234376074011, -0.2519315925151846, 0.17899891097636647, 4.765932124009648E-4) with normal (0.14554783778485922, 0.1758204620493729, 0.041925487070050844, -0.4034897469576783, -0.08416333464186035, 0.40774447034388905, -0.3202190067756097, 0.3666822559180263, -0.3345266539216202, -0.36773162004459276, -0.054738064651572244, 0.1654234376074011, -0.2519315925151846, 0.17899891097636647, 4.765932124009648E-4)
point (0.4019141738472167, 0.21050247511456094, 0.07069196791740265, 0.38875851247659277, -0.1425005082104011, -0.16470445797660052, -0.37886075662310226, -0.1913337431457181, -0.09815757064129507, -0.28092480417316745, -0.3871669266011002, 0.3553410889607869, -0.06985946020963694, 0.16291132153916268, -0.11960571177667198) with normal (0.4019141738472166, 0.21050247511456088, 0.07069196791740263, 0.38875851247659265, -0.14250050821040108, -0.1647044579766005, -0.37886075662310215, -0.19133374314571805, -0.09815757064129504, -0.2809248041731674, -0.3871669266011001, 0.35534108896078687, -0.06985946020963693, 0.16291132153916266, -0.11960571177667195)
point (-0.27648139956934786, 0.23212162877350684, -0.31208525962627875, -0.4173249421345547, -0.11064076691276496, 0.26125735678613304, 0.19393327263211946, -0.3552533200705344, 0.23894620963643232, -0.4283636191666147, -0.16714874284916623, 0.15229495659288633, -0.06705050618529372, -0.09064666813445596, 0.22219973204940777) with normal (-0.2764813995693478, 0.23212162877350678, -0.3120852596262787, -0.41732494213455457, -0.11064076691276493, 0.261257356786133, 0.1939332726321194, -0.35525332007053434, 0.23894620963643226, -0.4283636191666146, -0.1671487428491662, 0.1522949565928863, -0.0670505061852937, -0.09064666813445595, 0.2221997320494077)
