(-77.83370752521397, 36.371098038233974, 12.593992413798883, -40.6533464684238, 81.84448550423424, -27.634924027580322, -66.31440148212297, 84.3295916364643, -85.42828042264732, -12.543517985701769, -83.3658194922163, -39.38745561736978, 40.360147547387925, 86.28565525838037, 83.29441235173347)
convex polytope:
point (0.12172727057082569, 0.04690094262636605, -0.012052551168615758, 0.2782382174790822, 0.34263121554056564, -0.24338168288115405, 0.3902590662266788, 0.3951862956467867, -0.035312717808482046, 0.18930151175597226, -0.30988611762132967, -0.40132306085666586, -0.028605531332023974, 0.04309045638606733, -0.351381763533995) with normal (0.12172727057082569, 0.04690094262636605, -0.012052551168615758, 0.2782382174790822, 0.34263121554056564, -0.24338168288115405, 0.3902590662266788, 0.3951862956467867, -0.035312717808482046, 0.18930151175597226, -0.30988611762132967, -0.40132306085666586, -0.028605531332023974, 0.04309045638606733, -0.351381763533995)
point (0.2608385898345228, -0.42293137734864883, -0.37208794852308485, -0.32325634226805966, 0.30502905182914103, -0.0057913124144893195, 0.4086035075945083, -0.08967108941901351, 0.015244735021940644, 0.12329243823892984, 0.35278781521319086, -0.1845317565625286, 0.2498637665985718, 0.07057106007621199, -0.02678372648139605) with normal (0.2608385898345228, -0.42293137734864883, -0.37208794852308485, -0.32325634226805966, 0.30502905182914103, -0.0057913124144893195, 0.4086035075945083, -0.08967108941901351, 0.015244735021940644, 0.12329243823892984, 0.35278781521319086, -0.1845317565625286, 0.2498637665985718, 0.07057106007621199, -0.02678372648139605)
point (0.351638634878063, -0.24122214556581809, -0.24679994153870538, 0.333926850535304, -0.29545856315037894, 0.05567868127804669, -0.2583527729881395, 0.17783771539458276, -0.06530733544136573, -0.32709220555218294, -0.4037479188701213, -0.13708589927885806, -0.3326364773943817, -0.22763507274102918, -0.03811129332571808) with normal (0.351638634878063, -0.24122214556581809, -0.24679994153870538, 0.333926850535304, -0.29545856315037894, 0.05567868127804669, -0.2583527729881395, 0.17783771539458276, -0.06530733544136573, -0.32709220555218294, -0.4037479188701213, -0.13708589927885806, -0.3326364773943817, -0.22763507274102918, -0.03811129332571808)
point (-0.12060886690433713, -0.18259530356133666, -0.3929636599191969, 0.23638959239402874, -0.32129116800915164, 0.25642407775718273, 0.19927492191513504, -0.09658796346596857, -0.3153987863276101, 0.2138856634366936, -0.23413445238462113, 0.3578542452816517, -0.3798222757390466, 0.19852188770529466, 0.10960361445273721) with normal (-0.12060886690433713, -0.18259530356133666, -0.3929636599191969, 0.23638959239402874, -0.32129116800915164, 0.25642407775718273, 0.19927492191513504, -0.09658796346596857, -0.3153987863276101, 0.2138856634366936, -0.23413445238462113, 0.3578542452816517, -0.3798222757390466, 0.19852188770529466, 0.10960361445273721)
point (-0.006124514974248658, 0.3751605927406378, 0.36941255706940834, -0.11375266740132779, 0.3468106113010488, 0.3498476423494985, 0.3184965125518545, -0.22514011109988194, -0.09322189710405125, -0.17699985420878048, 0.2531368740940242, -0.05187251653742834, 0.2768396713245724, 0.31429043328927964, -0.1811233188829896) with normal (-0.006124514974248658, 0.3751605927406378, 0.36941255706940834, -0.11375266740132779, 0.3468106113010488, 0.3498476423494985, 0.3184965125518545, -0.22514011109988194, -0.09322189710405125, -0.17699985420878048, 0.2531368740940242, -0.05187251653742834, 0.2768396713245724, 0.31429043328927964, -0.1811233188829896)
point (0.2677518977157372, 0.1582473133361944, -0.3397208215777255, -0.12054457801914614, -0.35653025119003495, 0.19294184371825035, 0.3020867879843282, -0.4898812254062056, 0.022897080655114775, 0.24147373422010177, -0.3542934878916367, -0.018083671290445694, 0.04409631221615296, 0.07630685176140067, -0.29204983120992806) with normal (0.2677518977157372, 0.1582473133361944, -0.3397208215777255, -0.12054457801914614, -0.35653025119003495, 0.19294184371825035, 0.3020867879843282, -0.4898812254062056, 0.022897080655114775, 0.24147373422010177, -0.3542934878916367, -0.018083671290445694, 0.04409631221615296, 0.07630685176140067, -0.29204983120992806)
point (0.28811165146300366, -0.33466390168064586, 0.10400322898452552, -0.016129553240477715, -0.35593646471741397, 0.10417619787856858, -0.41963593823438905, 0.0813155152693579, -0.37970197554363316, -0.37879320791917714, 0.16001404711131106, -0.1956414794774279, 0.09247123596978218, 0.3109306689379095, -0.1299929057464627) with normal (0.28811165146300366, -0.33466390168064586, 0.10400322898452552, -0.016129553240477715, -0.35593646471741397, 0.10417619787856858, -0.41963593823438905, 0.0813155152693579, -0.37970197554363316, -0.37879320791917714, 0.16001404711131106, -0.1956414794774279, 0.09247123596978218, 0.3109306689379095, -0.1299929057464627)
point (0.0665960542963457, -0.03474239385947937, -0.3466673436043964, -0.0807433761144923, 0.31300118977252, -0.015820746284648742, 0.13828430675617945, -0.23519538718983254, -0.26653599282389506, 0.3991205495584447, -0.2075799482201527, 0.3768923619401481, 0.3589901471549267, -0.22050715191798503, 0.3194173844781946) with normal (0.0665960542963457, -0.03474239385947937, -0.3466673436043964, -0.0807433761144923, 0.31300118977252, -0.015820746284648742, 0.13828430675617945, -0.23519538718983254, -0.26653599282389506, 0.3991205495584447, -0.2075799482201527, 0.3768923619401481, 0.3589901471549267, -0.22050715191798503, 0.3194173844781946)
point (0.3561722259237109, 0.1163625570998883, -0.18222640366485737, 0.01828751333340765, 0.14238033605681852, -0.3876822360205061, -0.38596122496313495, 0.15092705763486963, 0.19499697308823846, 0.18573565481912735, 0.13844938605950455, 0.10061614134016339, 0.33642171633850254, -0.33444654115491934, 0.39610356199934227) with normal (0.3561722259237109, 0.1163625570998883, -0.18222640366485737, 0.01828751333340765, 0.14238033605681852, -0.3876822360205061, -0.38596122496313495, 0.15092705763486963, 0.19499697308823846, 0.18573565481912735, 0.13844938605950455, 0.10061614134016339, 0.33642171633850254, -0.33444654115491934, 0.39610356199934227)
point (0.3875054455855275, 0.243537751158822, 0.2697640540959184, -0.2702305052708814, 0.11028907384014623, -0.39403179145192296, 0.10522968533931817, -0.2342359291024495, 0.30509117678522574, 0.16607376558813214, 0.17917027255331144, 0.007614435553846146, 0.3907130753725919, -0.2781372122546623, 0.1689056802658341) with normal (0.3875054455855275, 0.243537751158822, 0.2697640540959184, -0.2702305052708814, 0.11028907384014623, -0.39403179145192296, 0.10522968533931817, -0.2342359291024495, 0.30509117678522574, 0.16607376558813214, 0.17917027255331144, 0.007614435553846146, 0.3907130753725919, -0.2781372122546623, 0.1689056802658341)
point (-0.06827981783982501, 0.4714272767057889, -0.4137385729217862, 0.08152093590026, 0.0635513664927939, 0.1530168130237367, 0.3846350869595617, -0.2394181799096521, -0.2375264247155734, 0.19535636681882532, -0.15325585067021147, 0.1013669141408202, -0.17431414537233342, -0.44908703895565855, -0.04626741748450798) with normal (-0.06827981783982501, 0.4714272767057889, -0.4137385729217862, 0.08152093590026, 0.0635513664927939, 0.1530168130237367, 0.3846350869595617, -0.2394181799096521, -0.2375264247155734, 0.19535636681882532, -0.15325585067021147, 0.1013669141408202, -0.17431414537233342, -0.44908703895565855, -0.04626741748450798)
point (0.26403369385636094, -0.3270864255571358, -0.22025610520343986, 0.3027804085312834, 0.29699938363548306, 0.3567610869489683, -0.18740811363046533, 0.2503779503150718, -0.3339814994576435, -0.2596433439570185, 0.19638146207844856, -0.0365818069984988, 0.10610808994439966, 0.26462549622927656, 0.26394342131780224) with normal (0.26403369385636094, -0.3270864255571358, -0.22025610520343986, 0.3027804085312834, 0.29699938363548306, 0.3567610869489683, -0.18740811363046533, 0.2503779503150718, -0.3339814994576435, -0.2596433439570185, 0.19638146207844856, -0.0365818069984988, 0.10610808994439966, 0.26462549622927656, 0.26394342131780224)
point (0.2157481435775101, 0.19114756793881552, -0.26618454904278555, -0.1531982505470928, 0.055079541387494435, -0.2438001371499746, 0.10802665557680129, 0.048667938501432945, 0.12275657555409919, -0.46311160150048103, -0.4581217528952405, 0.08645088169090988, -0.3226144467980862, -0.39726922698921835, 0.1930986553157285) with normal (0.2157481435775101, 0.19114756793881552, -0.26618454904278555, -0.1531982505470928, 0.055079541387494435, -0.2438001371499746, 0.10802665557680129, 0.048667938501432945, 0.12275657555409919, -0.46311160150048103, -0.4581217528952405, 0.08645088169090988, -0.3226144467980862, -0.39726922698921835, 0.1930986553157285)
point (-0.38163089319116994, -0.20790837348470134, 0.2460264392575422, 0.17242597830492154, -0.028118975103571565, 0.25153160961582854, -0.3465617228728944, -0.016912319191460273, 0.3824404382703501, -0.21717244866327426, -0.03881923896069349, -0.01568317765721814, -0.36010822757127575, -0.3243877685013806, 0.32609744634919746) with normal (-0.38163089319116994, -0.20790837348470134, 0.2460264392575422, 0.17242597830492154, -0.028118975103571565, 0.25153160961582854, -0.3465617228728944, -0.016912319191460273, 0.3824404382703501, -0.21717244866327426, -0.03881923896069349, -0.01568317765721814, -0.36010822757127575, -0.3243877685013806, 0.32609744634919746)
point (-0.1605633248345383, -0.45531543257869556, -0.2425349848801289, -0.12737784647152225, -0.3348997062870279, -0.1783106535560134, 0.09987332082280521, -0.24101221775753914, -0.02581162513148962, -0.3873321641282102, 0.036016872613425455, 0.2815783319932404, 0.3229450255862996, -0.3750391899089495, 0.06017448054049745) with normal (-0.1605633248345383, -0.45531543257869556, -0.2425349848801289, -0.12737784647152225, -0.3348997062870279, -0.1783106535560134, 0.09987332082280521, -0.24101221775753914, -0.02581162513148962, -0.3873321641282102, 0.036016872613425455, 0.2815783319932404, 0.3229450255862996, -0.3750391899089495, 0.06017448054049745)
point (-0.2347862933086617, 0.35180375457469953, 0.08081359400121142, 0.13030576185083212, -0.3973584423936237, -0.3407073344215649, -0.2880848592033217, -0.07329542482983685, -0.14703398084838892, 0.3756850886357239, -0.19018089099881105, -0.15894523683490455, 0.14778403031948367, 0.2507018117553732, 0.355494875244958) with normal (-0.2347862933086617, 0.35180375457469953, 0.08081359400121142, 0.13030576185083212, -0.3973584423936237, -0.3407073344215649, -0.2880848592033217, -0.07329542482983685, -0.14703398084838892, 0.3756850886357239, -0.19018089099881105, -0.15894523683490455, 0.14778403031948367, 0.2507018117553732, 0.355494875244958)
point (0.22260439294313686, -0.026849003615344365, -0.3379694526674215, 0.18724518338740848, 0.3464915120871291, -0.3250707701476856, 0.2901751149249377, 0.21130836599088432, 0.19524168282902, 0.11443814429370916, -0.25671955950387526, 0.368699075321707, -0.2618140073686924, -0.32482859623444754, 0.13690352023440117) with normal (0.22260439294313686, -0.026849003615344365, -0.3379694526674215, 0.18724518338740848, 0.3464915120871291, -0.3250707701476856, 0.2901751149249377, 0.21130836599088432, 0.19524168282902, 0.11443814429370916, -0.25671955950387526, 0.368699075321707, -0.2618140073686924, -0.32482859623444754, 0.13690352023440117)
point (-0.36072570468335574, -0.0028762439703500704, 0.4678441961835978, -0.20928579340937079, 0.44409021003588695, 0.1472126586189031, -0.15485484889368142, 0.2587568838079987, -0.10150571225872798, 0.2675899262161268, 0.3390073643493582, -0.05844838311855708, 0.2857593116306013, 0.09208589391008672, 0.08354008904584231) with normal (-0.36072570468335574, -0.0028762439703500704, 0.4678441961835978, -0.20928579340937079, 0.44409021003588695, 0.1472126586189031, -0.15485484889368142, 0.2587568838079987, -0.10150571225872798, 0.2675899262161268, 0.3390073643493582, -0.05844838311855708, 0.2857593116306013, 0.09208589391008672, 0.08354008904584231)
point (0.35287580765951554, 0.17120199198808175, 0.2007003054955034, -0.18525370695931398, 0.0202032459529422, -0.29515180830870413, 0.10882051581586402, -0.09500557183823108, 0.27713764606501684, -0.3733574351935481, -0.344134711622812, -0.33232939982223203, 0.2927813844332592, -0.11819635918169595, 0.3441138937866069) with normal (0.35287580765951554, 0.17120199198808175, 0.2007003054955034, -0.18525370695931398, 0.0202032459529422, -0.29515180830870413, 0.10882051581586402, -0.09500557183823108, 0.27713764606501684, -0.3733574351935481, -0.344134711622812, -0.33232939982223203, 0.2927813844332592, -0.11819635918169595, 0.3441138937866069)
point (-0.4335679191977331, -0.02830121398024404, 0.04761385233615981, -0.3429885666739726, 0.3785588371765884, 0.3211748730119551, -0.39353140012660437, 0.19636627266423845, -0.2522765047253224, -0.006789066229508128, -0.12859857082063525, -0.2509565206082383, -0.07247439627149603, 0.17851382077233163, 0.2666399829560408) with normal (-0.4335679191977331, -0.02830121398024404, 0.04761385233615981, -0.3429885666739726, 0.3785588371765884, 0.3211748730119551, -0.39353140012660437, 0.19636627266423845, -0.2522765047253224, -0.006789066229508128, -0.12859857082063525, -0.2509565206082383, -0.07247439627149603, 0.17851382077233163, 0.2666399829560408)
point (-0.27648139956934786, 0.23212162877350684, -0.31208525962627875, -0.4173249421345547, -0.11064076691276496, 0.26125735678613304, 0.19393327263211946, -0.3552533200705344, 0.23894620963643232, -0.4283636191666147, -0.16714874284916623, 0.15229495659288633, -0.06705050618529372, -0.09064666813445596, 0.22219973204940777) with normal (-0.27648139956934786, 0.23212162877350684, -0.31208525962627875, -0.4173249421345547, -0.11064076691276496, 0.26125735678613304, 0.19393327263211946, -0.3552533200705344, 0.23894620963643232, -0.4283636191666147, -0.16714874284916623, 0.15229495659288633, -0.06705050618529372, -0.09064666813445596, 0.22219973204940777)
point (-0.15295463601161707, -0.18950239459850088, -0.24321353744528812, -0.047144137654889305, 0.2313808941872943, -0.31967785238262736, 0.45472067986976183, -0.11009729439638564, 0.13942519318672847, 0.4238994530027641, 0.20330975766704099, 0.11323971046935974, -0.015113972171851004, -0.4266187756629646, 0.2630109058092796) with normal (-0.15295463601161707, -0.18950239459850088, -0.24321353744528812, -0.047144137654889305, 0.2313808941872943, -0.31967785238262736, 0.45472067986976183, -0.11009729439638564, 0.13942519318672847, 0.4238994530027641, 0.20330975766704099, 0.11323971046935974, -0.015113972171851004, -0.4266187756629646, 0.2630109058092796)
point (-0.064017613534078, -0.19606180155754319, -0.3755353166023604, 0.1506914142149043, -0.2829408944640055, -0.003059967426623113, -0.162492210597325, -0.2549555474541728, -0.2916124770842072, -0.30001428203363945, 0.4059808320764119, 0.4209992146092197, 0.15907124900710629, -0.2797182698087446, 0.040034014220680106) with normal (-0.064017613534078, -0.19606180155754319, -0.3755353166023604, 0.1506914142149043, -0.2829408944640055, -0.003059967426623113, -0.162492210597325, -0.2549555474541728, -0.2916124770842072, -0.30001428203363945, 0.4059808320764119, 0.4209992146092197, 0.15907124900710629, -0.2797182698087446, 0.040034014220680106)
point (-0.3157842009498038, -0.3658927142905409, 0.17568650231309052, 0.31714208762126167, 0.22176071969897104, -0.33742441527223255, 0.008886146531295783, 0.31565393866915503, -0.2890657138498666, -0.11567443507319929, 0.2907301278053083, 0.23748227411980743, -0.24368598849463186, 0.1450824319993147, 0.23219692321775132) with normal (-0.3157842009498038, -0.3658927142905409, 0.17568650231309052, 0.31714208762126167, 0.22176071969897104, -0.33742441527223255, 0.008886146531295783, 0.31565393866915503, -0.2890657138498666, -0.11567443507319929, 0.2907301278053083, 0.23748227411980743, -0.24368598849463186, 0.1450824319993147, 0.23219692321775132)
point (0.13136147744410223, 0.2839612123718787, -0.08662460235119217, 0.1640477344705652, 0.34305819934647025, -0.39868830179931286, 0.03646794593135309, 0.3934538984827605, 0.24785224819594795, 0.31468734379375196, -0.052658257186885445, -0.3564395657133438, 0.10892315129849073, -0.21913936124814717, 0.2911190647822661) with normal (0.13136147744410223, 0.2839612123718787, -0.08662460235119217, 0.1640477344705652, 0.34305819934647025, -0.39868830179931286, 0.03646794593135309, 0.3934538984827605, 0.24785224819594795, 0.31468734379375196, -0.052658257186885445, -0.3564395657133438, 0.10892315129849073, -0.21913936124814717, 0.2911190647822661)
point (-0.02389331322407782, 0.2510176685873537, 0.020531247218099097, -0.30797670191722454, 0.04603157804386752, -0.34773634842954765, -0.33839341132441275, -0.3385719495913801, -0.41079357781867537, -0.06888493526357913, 0.043448748769912345, -0.30671828039375443, 0.27929408524540367, -0.29150087069212155, 0.23775865847905145) with normal (-0.02389331322407782, 0.2510176685873537, 0.020531247218099097, -0.30797670191722454, 0.04603157804386752, -0.34773634842954765, -0.33839341132441275, -0.3385719495913801, -0.41079357781867537, -0.06888493526357913, 0.043448748769912345, -0.30671828039375443, 0.27929408524540367, -0.29150087069212155, 0.23775865847905145)
point (0.03917510425026258, -0.19354062172946543, 0.3033957704507019, 0.2617975805412713, -0.3636648923917078, 0.37679849618317857, 0.4038252770515238, -0.23237416419743329, -0.08304215664365577, 0.3126776081688739, -0.0749216894032451, -0.10473531649743993, -0.3338186936862948, -0.08874846218655894, -0.2618420567757318) with normal (0.03917510425026258, -0.19354062172946543, 0.3033957704507019, 0.2617975805412713, -0.3636648923917078, 0.37679849618317857, 0.4038252770515238, -0.23237416419743329, -0.08304215664365577, 0.3126776081688739, -0.0749216894032451, -0.10473531649743993, -0.3338186936862948, -0.08874846218655894, -0.2618420567757318)
point (-0.3088241035288034, 0.30857336019319337, -0.06525264085836799, -0.16963867003883903, 0.13932307647074463, -0.37633068286229693, 0.3313116780003007, -0.10562058064932263, -0.33604617629606776, -0.40684049926223026, -0.036261793790627904, 0.267201626141356, -0.2973804058538535, -0.20947060391306224, 0.10461950380340927) with normal (-0.3088241035288034, 0.30857336019319337, -0.06525264085836799, -0.16963867003883903, 0.13932307647074463, -0.37633068286229693, 0.3313116780003007, -0.10562058064932263, -0.33604617629606776, -0.40684049926223026, -0.036261793790627904, 0.267201626141356, -0.2973804058538535, -0.20947060391306224, 0.10461950380340927)
point (0.20169825802496852, -0.4170591348870793, 0.026898004759003544, -0.3909275863290218, -0.07743058459370591, 0.36582784927338186, 0.13250023835448593, 0.17451717109632134, -0.38566178006846097, -0.208122344634465, -0.37117626605052395, 0.2788727341211951, 0.15229228191544653, -0.0516910691208753, 0.10264938569168441) with normal (0.20169825802496852, -0.4170591348870793, 0.026898004759003544, -0.3909275863290218, -0.07743058459370591, 0.36582784927338186, 0.13250023835448593, 0.17451717109632134, -0.38566178006846097, -0.208122344634465, -0.37117626605052395, 0.2788727341211951, 0.15229228191544653, -0.0516910691208753, 0.10264938569168441)
point (0.3344989262055158, -0.022737920510971555, 0.21490962362544916, 0.25780440987233827, 0.012876024056027606, -0.2829108259269627, -0.04514803728486709, -0.38658710496890447, 0.3686096095298476, -0.3494433947004683, -0.3069880094785609, 0.32075961133812453, 0.09377751778699406, -0.006553346393897854, 0.2816072923105485) with normal (0.3344989262055158, -0.022737920510971555, 0.21490962362544916, 0.25780440987233827, 0.012876024056027606, -0.2829108259269627, -0.04514803728486709, -0.38658710496890447, 0.3686096095298476, -0.3494433947004683, -0.3069880094785609, 0.32075961133812453, 0.09377751778699406, -0.006553346393897854, 0.2816072923105485)
point (-0.3074870536151938, 0.469835531834578, -0.14944831818803345, 0.3481283515783581, 0.1945998724246805, 0.2661813523825808, 0.0632670692821574, 0.02881691366487002, 0.3082155720916253, -0.3494834481215493, 0.1544869349285649, -0.14742994569097378, 0.19176544425653264, -0.09238811660122645, -0.3457983597263545) with normal (-0.3074870536151938, 0.469835531834578, -0.14944831818803345, 0.3481283515783581, 0.1945998724246805, 0.2661813523825808, 0.0632670692821574, 0.02881691366487002, 0.3082155720916253, -0.3494834481215493, 0.1544869349285649, -0.14742994569097378, 0.19176544425653264, -0.09238811660122645, -0.3457983597263545)
point (-0.3751179677623043, -0.2771499335705624, -0.3157686978619079, -0.1786012734842607, -0.2148861918763929, 0.27353072852474636, 0.09611352966785047, -0.3514817145001214, -0.24193488492027942, 0.33553124377969723, -0.20779085448364915, -0.10568247278506851, -0.15682175022657235, -0.3519658237178409, -0.1521882625575246) with normal (-0.3751179677623043, -0.2771499335705624, -0.3157686978619079, -0.1786012734842607, -0.2148861918763929, 0.27353072852474636, 0.09611352966785047, -0.3514817145001214, -0.24193488492027942, 0.33553124377969723, -0.20779085448364915, -0.10568247278506851, -0.15682175022657235, -0.3519658237178409, -0.1521882625575246)
point (0.07821296542919233, 0.00516183948814565, -0.32423295266353774, -0.2058242330647763, -0.08834170445450237, 0.4346595103341132, -0.2480275173370948, -0.17334194566076838, -0.015174242708410451, -0.5272981585287911, -0.18563639432529316, 0.2859830503927502, -0.1296546725023043, -0.16036266949617642, -0.3478791992650385) with normal (0.07821296542919233, 0.00516183948814565, -0.32423295266353774, -0.2058242330647763, -0.08834170445450237, 0.4346595103341132, -0.2480275173370948, -0.17334194566076838, -0.015174242708410451, -0.5272981585287911, -0.18563639432529316, 0.2859830503927502, -0.1296546725023043, -0.16036266949617642, -0.3478791992650385)
point (-0.3786602363590416, 0.036301430012854616, 0.26689315030343647, -0.43101291823223314, 0.15381518497273158, 0.18823492134289943, -0.25036537098639033, -0.297797825181285, -0.39743186154056315, -0.09343023348238429, -0.31004464894868755, -0.08419513939928551, 0.03959027118892227, 0.27513638186772615, 0.20167167542352862) with normal (-0.3786602363590416, 0.036301430012854616, 0.26689315030343647, -0.43101291823223314, 0.15381518497273158, 0.18823492134289943, -0.25036537098639033, -0.297797825181285, -0.39743186154056315, -0.09343023348238429, -0.31004464894868755, -0.08419513939928551, 0.03959027118892227, 0.27513638186772615, 0.20167167542352862)
point (-0.1042410394831256, 0.3053273516924582, 0.05741313067137749, 0.3832949704410179, 0.28756438012165364, 0.4828356474163692, 0.1372414009203984, -0.007961547769189342, 0.20604641807970558, -0.0401863023092546, -0.4128488791993462, -0.12757734431636264, -0.17890045626197107, -0.38398007453179156, -0.02718964017685372) with normal (-0.1042410394831256, 0.3053273516924582, 0.05741313067137749, 0.3832949704410179, 0.28756438012165364, 0.4828356474163692, 0.1372414009203984, -0.007961547769189342, 0.20604641807970558, -0.0401863023092546, -0.4128488791993462, -0.12757734431636264, -0.17890045626197107, -0.38398007453179156, -0.02718964017685372)
point (-0.25907210484302456, -0.310959033243579, -0.27010693236752437, -0.3402842168021721, 0.05426797831765117, 0.13921358758409136, 0.29491242500931514, -0.3533847192878696, -0.3005941805767356, -0.33067431890098903, -0.19909379622572945, -0.09573096152806383, 0.21420799129789375, 0.2754132986956757, -0.20739530955833554) with normal (-0.25907210484302456, -0.310959033243579, -0.27010693236752437, -0.3402842168021721, 0.05426797831765117, 0.13921358758409136, 0.29491242500931514, -0.3533847192878696, -0.3005941805767356, -0.33067431890098903, -0.19909379622572945, -0.09573096152806383, 0.21420799129789375, 0.2754132986956757, -0.20739530955833554)
point (-0.14939834423761328, -0.17577723790948757, -0.33445104326889835, -0.07449381721611374, -0.27807881949961605, -0.367095060455683, -0.44511498218212764, 0.0019489255810444348, 0.16410093756773564, -0.2753453344827151, 0.23587765089596105, -0.28631277702499336, -0.10664145310857524, 0.12407558131100493, -0.38991449892889357) with normal (-0.14939834423761328, -0.17577723790948757, -0.33445104326889835, -0.07449381721611374, -0.27807881949961605, -0.367095060455683, -0.44511498218212764, 0.0019489255810444348, 0.16410093756773564, -0.2753453344827151, 0.23587765089596105, -0.28631277702499336, -0.10664145310857524, 0.12407558131100493, -0.38991449892889357)
point (-0.15971979624043903, 0.26341366868450566, 0.3766226504098878, -0.11934854331913969, -0.19425912076899546, 0.35182464170567607, 0.14913813413807436, 0.12045094945694061, -0.10330867744145242, 0.40599662802755065, -0.35907064373943787, -0.05131068458094809, -0.3778303101006478, 0.27399629436123096, 0.1607674113303952) with normal (-0.15971979624043903, 0.26341366868450566, 0.3766226504098878, -0.11934854331913969, -0.19425912076899546, 0.35182464170567607, 0.14913813413807436, 0.12045094945694061, -0.10330867744145242, 0.40599662802755065, -0.35907064373943787, -0.05131068458094809, -0.3778303101006478, 0.27399629436123096, 0.1607674113303952)
point (0.15561904588865025, -0.3812522512053628, 0.15291440792028252, 0.4857131021145095, -0.2941043346233524, -0.12571033199279982, -0.036755420864319155, -0.16686742886943542, -0.05695056454035272, 0.004147438300043329, 0.5004131936419928, 0.13077920531360487, 0.4107597912541082, 0.0076819046948229785, -0.008573334685607047) with normal (0.15561904588865025, -0.3812522512053628, 0.15291440792028252, 0.4857131021145095, -0.2941043346233524, -0.12571033199279982, -0.036755420864319155, -0.16686742886943542, -0.05695056454035272, 0.004147438300043329, 0.5004131936419928, 0.13077920531360487, 0.4107597912541082, 0.0076819046948229785, -0.008573334685607047)
point (-0.37341719964339887, 0.224576687545139, -0.32185726602385173, -0.16765750632995033, 0.32493924871582636, -0.3060056106678981, -0.2393831174358817, -0.43711239045671324, -0.15652035825612196, 0.26105415742232174, -0.298304865955481, -0.049955191170675255, -0.0732631436978883, 0.019527045071976515, 0.20235932356283381) with normal (-0.37341719964339887, 0.224576687545139, -0.32185726602385173, -0.16765750632995033, 0.32493924871582636, -0.3060056106678981, -0.2393831174358817, -0.43711239045671324, -0.15652035825612196, 0.26105415742232174, -0.298304865955481, -0.049955191170675255, -0.0732631436978883, 0.019527045071976515, 0.20235932356283381)
point (-0.4004614878323087, 0.10268522972476149, -0.30233005766237664, -0.4425439175431815, 0.19584123007935245, -0.20907699109929392, -0.36148489183162846, 0.17991464396525808, -0.1420580435677652, -0.2557833222630848, -0.312738066390122, 0.08903356556715765, 0.29155940055358587, 0.01404606072699534, -0.14208564447796337) with normal (-0.4004614878323087, 0.10268522972476149, -0.30233005766237664, -0.4425439175431815, 0.19584123007935245, -0.20907699109929392, -0.36148489183162846, 0.17991464396525808, -0.1420580435677652, -0.2557833222630848, -0.312738066390122, 0.08903356556715765, 0.29155940055358587, 0.01404606072699534, -0.14208564447796337)
point (0.3543741208344658, -0.09850669740508733, 0.3584397437796921, -0.11587026515197985, -0.32756669488927753, -0.3543277448533154, -0.39733358514470124, -0.24371721015440337, 0.09448839463072717, 0.2564031364149325, 0.2123826339089053, -0.17385571094158236, -0.3488089467053482, -0.021503141732116555, 0.023609639907302474) with normal (0.3543741208344658, -0.09850669740508733, 0.3584397437796921, -0.11587026515197985, -0.32756669488927753, -0.3543277448533154, -0.39733358514470124, -0.24371721015440337, 0.09448839463072717, 0.2564031364149325, 0.2123826339089053, -0.17385571094158236, -0.3488089467053482, -0.021503141732116555, 0.023609639907302474)
point (0.09357439646845836, -0.12058059843958359, 0.11963163032752436, 0.34885843212202544, 0.14289698089575104, 0.1300071791025962, -0.3921716946269089, 0.09320622377414199, 0.04736190928044264, 0.027703256493884727, 0.3747329555268632, 0.4026006545052054, 0.39425580968212953, -0.2963603272915509, -0.30346825877924205) with normal (0.09357439646845836, -0.12058059843958359, 0.11963163032752436, 0.34885843212202544, 0.14289698089575104, 0.1300071791025962, -0.3921716946269089, 0.09320622377414199, 0.04736190928044264, 0.027703256493884727, 0.3747329555268632, 0.4026006545052054, 0.39425580968212953, -0.2963603272915509, -0.30346825877924205)
point (0.3769876875049901, 0.1536660921949851, -0.3198771284202942, 0.036211726484031634, -0.03149783969118459, 0.18278045386947325, 0.32311655986883586, 0.09645048056120825, 0.3602145742221513, 0.36396019466709234, 0.3269991067737215, -0.17180179799874987, -0.039976730657593613, 0.3304392502734909, -0.2703191834627141) with normal (0.3769876875049901, 0.1536660921949851, -0.3198771284202942, 0.036211726484031634, -0.03149783969118459, 0.18278045386947325, 0.32311655986883586, 0.09645048056120825, 0.3602145742221513, 0.36396019466709234, 0.3269991067737215, -0.17180179799874987, -0.039976730657593613, 0.3304392502734909, -0.2703191834627141)
point (-0.1543731841636339, 0.18944909658252848, -0.2691781740303558, 0.26068364200532224, -0.3244551916201196, 0.25848168192319637, 0.27389693737380455, -0.11214170559130082, 0.27829466836720795, -0.432018578171515, 0.14839390639713781, -0.14158186250342886, 0.39048246937373077, -0.21809967088294685, 0.1843575022526885) with normal (-0.1543731841636339, 0.18944909658252848, -0.2691781740303558, 0.26068364200532224, -0.3244551916201196, 0.25848168192319637, 0.27389693737380455, -0.11214170559130082, 0.27829466836720795, -0.432018578171515, 0.14839390639713781, -0.14158186250342886, 0.39048246937373077, -0.21809967088294685, 0.1843575022526885)
