(-26.744581254290843, 77.97214816111028, -74.12859513392338, -25.80486629111347, -3.3735890385971246, -34.63000965283995, 31.843348906843726, -0.32039683220379533, -43.76768140255827, -44.50859815655781, 44.85703438197661, 40.82203263379254, 39.89735552240772, 18.222795021575465, 7.402803389911172, 49.39906863545824, 78.94888197185372, 49.54736854461539, -15.49289486966645, -30.062501978800782, 52.20987675057111, -0.9638272283980509, -85.05312325285115, 13.439181415386603, 50.40957647475326)
convex polytope:
point (-0.10545388878972843, -0.03083280429541446, -0.13997910122163418, -0.0477737860074587, 0.0034791372381395035, 0.41977868035745886, 0.10970598481865321, 0.34457165659767547, 0.006444074329765939, -0.007191862977061501, -0.05991188955911337, -0.16144609255668135, 0.1828272916815871, 0.38901653484630144, -0.24439568290342933, -0.2753914417212363, 0.04118239088387401, 0.04666400700250808, 0.07387701426525362, 0.24328805662434555, 0.16741873610269842, -0.24848189439361987, -0.2061878614497416, 0.233803303045059, -0.23133101817337837) with normal (-0.10545388878972843, -0.03083280429541446, -0.13997910122163418, -0.0477737860074587, 0.0034791372381395035, 0.41977868035745886, 0.10970598481865321, 0.34457165659767547, 0.006444074329765939, -0.007191862977061501, -0.05991188955911337, -0.16144609255668135, 0.1828272916815871, 0.38901653484630144, -0.24439568290342933, -0.2753914417212363, 0.04118239088387401, 0.04666400700250808, 0.07387701426525362, 0.24328805662434555, 0.16741873610269842, -0.24848189439361987, -0.2061878614497416, 0.233803303045059, -0.23133101817337837)
point (0.24202047973586965, 0.15310552855065804, 0.21568216632559084, 0.2042920325077183, -0.12917582456393706, -0.04695826341521481, -0.16106691208308202, -0.27725173158278893, -0.012487607438086969, -0.30755935499540005, 0.061266186439803715, 0.3099279536676941, -0.20085948599422832, 0.08577338915771146, 0.27101979209515337, -0.2598477213385427, 0.22118366031343137, 0.018971354171854964, 0.10446546246389131, 0.1797640943453249, -0.18391315274196074, -0.06697241605937662, -0.2713711573968808, -0.29640010079105844, -0.18022622465627233) with normal (0.24202047973586965, 0.15310552855065804, 0.21568216632559084, 0.2042920325077183, -0.12917582456393706, -0.04695826341521481, -0.16106691208308202, -0.27725173158278893, -0.012487607438086969, -0.30755935499540005, 0.061266186439803715, 0.3099279536676941, -0.20085948599422832, 0.08577338915771146, 0.27101979209515337, -0.2598477213385427, 0.22118366031343137, 0.018971354171854964, 0.10446546246389131, 0.1797640943453249, -0.18391315274196074, -0.06697241605937662, -0.2713711573968808, -0.29640010079105844, -0.18022622465627233)
point (-0.26572671905499956, -0.08211408783931301, -0.11514777846104252, -0.24714555501689917, -0.01750038389469068, -0.20765837375588583, -0.24924816659512572, -0.21650330262154954, -0.2727536687855683, 0.043498315387105385, 0.11158618261873961, 0.23638606176819316, -0.2832543324645592, -0.2409402538218837, -0.2650508874640172, -0.1595829623346416, -0.07673283003992336, 0.17169769452943567, 0.22075660269383854, -0.1662370124084861, 0.2946940168753116, 0.15434593749183567, 0.05183320554979803, 0.285047940806757, -0.10448511125974871) with normal (-0.26572671905499956, -0.08211408783931301, -0.11514777846104252, -0.24714555501689917, -0.01750038389469068, -0.20765837375588583, -0.24924816659512572, -0.21650330262154954, -0.2727536687855683, 0.043498315387105385, 0.11158618261873961, 0.23638606176819316, -0.2832543324645592, -0.2409402538218837, -0.2650508874640172, -0.1595829623346416, -0.07673283003992336, 0.17169769452943567, 0.22075660269383854, -0.1662370124084861, 0.2946940168753116, 0.15434593749183567, 0.05183320554979803, 0.285047940806757, -0.10448511125974871)
point (-0.15809200369711507, 0.27037192626217715, 0.23532326218663166, 0.2663504395652002, -0.025119903309309664, -0.022735916414674425, 0.08413944674409589, 0.17942554862638274, -0.20621806210634389, 0.11743159634202922, 0.31037432904172707, 0.12166413270437951, -0.2425501786227167, 0.12055653417716518, 0.25189723681881276, -0.16618473656239147, -0.29726579070375586, -0.1676405215058687, -0.14580311352829806, -0.15797506572412853, 0.2567532989892176, 0.057020381436182155, -0.3328763027855225, 0.07350727987818473, 0.23497326747500838) with normal (-0.15809200369711507, 0.27037192626217715, 0.23532326218663166, 0.2663504395652002, -0.025119903309309664, -0.022735916414674425, 0.08413944674409589, 0.17942554862638274, -0.20621806210634389, 0.11743159634202922, 0.31037432904172707, 0.12166413270437951, -0.2425501786227167, 0.12055653417716518, 0.25189723681881276, -0.16618473656239147, -0.29726579070375586, -0.1676405215058687, -0.14580311352829806, -0.15797506572412853, 0.2567532989892176, 0.057020381436182155, -0.3328763027855225, 0.07350727987818473, 0.23497326747500838)
point (-0.3490791373741738, 0.3228268260485366, 0.19656585874933397, -0.014129710332571738, 0.2476159941232023, -0.09587890801161997, -0.07617804219357, -0.3188347056438701, -0.025046587044462672, -0.018728314270549756, -0.10307087204383347, 0.11231979106448316, -0.2391720651327232, 0.36238937932392534, -0.06039378723018133, 0.06666110208727055, 0.006296398317057553, -0.11009409023457044, 0.1324100841930168, 0.21004932268458495, 0.1382015411236266, -0.3313956194902903, 0.0857138602873778, 0.35222266932109436, -0.046280991155134926) with normal (-0.3490791373741738, 0.3228268260485366, 0.19656585874933397, -0.014129710332571738, 0.2476159941232023, -0.09587890801161997, -0.07617804219357, -0.3188347056438701, -0.025046587044462672, -0.018728314270549756, -0.10307087204383347, 0.11231979106448316, -0.2391720651327232, 0.36238937932392534, -0.06039378723018133, 0.06666110208727055, 0.006296398317057553, -0.11009409023457044, 0.1324100841930168, 0.21004932268458495, 0.1382015411236266, -0.3313956194902903, 0.0857138602873778, 0.35222266932109436, -0.046280991155134926)
point (0.032856119759777924, -0.23194160564892766, 0.2112033182270883, -0.22043413881166193, 0.1797940603141473, 0.2207971729671594, -0.22228924443355136, -0.033089448231708334, 0.27955076126275225, -0.2604642400922979, 0.1537717460584118, 0.01147061215096407, -0.20312755173530764, -0.0184516196231538, 0.08148625380633678, -0.2859492086324246, 0.22641104197044243, -0.27680275749050876, -0.17472658575299305, 0.22198027107781118, -0.29754685357414346, -0.019422417571235757, 0.03267619978752872, -0.23538450218961554, 0.25979549202580693) with normal (0.032856119759777924, -0.23194160564892766, 0.2112033182270883, -0.22043413881166193, 0.1797940603141473, 0.2207971729671594, -0.22228924443355136, -0.033089448231708334, 0.27955076126275225, -0.2604642400922979, 0.1537717460584118, 0.01147061215096407, -0.20312755173530764, -0.0184516196231538, 0.08148625380633678, -0.2859492086324246, 0.22641104197044243, -0.27680275749050876, -0.17472658575299305, 0.22198027107781118, -0.29754685357414346, -0.019422417571235757, 0.03267619978752872, -0.23538450218961554, 0.25979549202580693)
point (-0.3183168346538352, 0.07563579175896037, 0.12929533184103031, 0.059647612027044494, -0.09277101323981696, 0.3176654629687592, 0.13278837610546826, -0.19617697841309065, -0.039460001498277594, 0.14787630287915354, -0.3349096291579572, 0.11317470518195172, -0.1311159030845203, 0.22491276295463083, -0.2453200163395664, -0.03318863110315399, -0.1284159461552847, 0.0353943547568462, 0.015854529574667646, -0.13154504291938218, 0.13968475938481711, -0.28855550707538363, 0.3267938956031867, -0.26376848014817506, -0.3393250439981092) with normal (-0.3183168346538352, 0.07563579175896037, 0.12929533184103031, 0.059647612027044494, -0.09277101323981696, 0.3176654629687592, 0.13278837610546826, -0.19617697841309065, -0.039460001498277594, 0.14787630287915354, -0.3349096291579572, 0.11317470518195172, -0.1311159030845203, 0.22491276295463083, -0.2453200163395664, -0.03318863110315399, -0.1284159461552847, 0.0353943547568462, 0.015854529574667646, -0.13154504291938218, 0.13968475938481711, -0.28855550707538363, 0.3267938956031867, -0.26376848014817506, -0.3393250439981092)
point (-0.19780065061556873, -0.03312439870377221, -0.048579487442041665, 0.012948036256347637, 0.13418086805472532, -0.3172360435012087, 0.09258706218848915, -0.04413014961360428, -0.07501162058893562, -0.3298537319553104, 0.2724579151126756, -0.2813754180428411, 0.2631669580450866, 0.04543872307588925, 0.21224012843348228, 0.2122862239644356, 0.19321113791913633, 0.1869095917440634, 0.2789715749682609, 0.06927514399769695, 0.19446978525641814, -0.023455601654539554, -0.2952540424494305, 0.1635795687686613, 0.3026990126199712) with normal (-0.19780065061556873, -0.03312439870377221, -0.048579487442041665, 0.012948036256347637, 0.13418086805472532, -0.3172360435012087, 0.09258706218848915, -0.04413014961360428, -0.07501162058893562, -0.3298537319553104, 0.2724579151126756, -0.2813754180428411, 0.2631669580450866, 0.04543872307588925, 0.21224012843348228, 0.2122862239644356, 0.19321113791913633, 0.1869095917440634, 0.2789715749682609, 0.06927514399769695, 0.19446978525641814, -0.023455601654539554, -0.2952540424494305, 0.1635795687686613, 0.3026990126199712)
point (-0.29291460011277315, -0.041857079985762956, -0.3082179401831754, 0.2235145545717212, 0.13114723473518053, -0.1856163933522769, -0.08301305555148226, -0.2425878450560645, 0.31273330636844154, 0.10642412507842151, -0.3155847822796078, -0.011056142805468674, 0.2784617660112872, -0.20632852697661647, 0.0756914926742136, 0.14688097709970127, -0.19883202881310583, 0.16979998841278535, 0.08950989328684375, 0.10426800910481704, -0.2638898207012568, 0.02529861056815106, 0.18599889509704445, -0.3003746123593038, 0.1071944125263196) with normal (-0.29291460011277315, -0.041857079985762956, -0.3082179401831754, 0.2235145545717212, 0.13114723473518053, -0.1856163933522769, -0.08301305555148226, -0.2425878450560645, 0.31273330636844154, 0.10642412507842151, -0.3155847822796078, -0.011056142805468674, 0.2784617660112872, -0.20632852697661647, 0.0756914926742136, 0.14688097709970127, -0.19883202881310583, 0.16979998841278535, 0.08950989328684375, 0.10426800910481704, -0.2638898207012568, 0.02529861056815106, 0.18599889509704445, -0.3003746123593038, 0.1071944125263196)
point (-0.1023937596242018, -0.29552764739970744, 0.16192666807246112, -0.31528719738394534, 0.2871629920548551, 0.24143891535163353, -0.2615676185720507, 0.27453250369710497, -0.03936853042712464, -0.27503793416135747, -0.06997706658405128, 0.25676905737968525, 0.25895721052530096, -0.23929024814852917, 0.01589993781869882, -0.061367703071320875, 0.17974915015356016, 0.033799662521653846, 0.225649437605261, 0.16929191785401168, 0.2842499920359416, 0.08079533341701264, -0.004687039786924223, 0.12130150913999187, -0.02365806288844509) with normal (-0.1023937596242018, -0.29552764739970744, 0.16192666807246112, -0.31528719738394534, 0.2871629920548551, 0.24143891535163353, -0.2615676185720507, 0.27453250369710497, -0.03936853042712464, -0.27503793416135747, -0.06997706658405128, 0.25676905737968525, 0.25895721052530096, -0.23929024814852917, 0.01589993781869882, -0.061367703071320875, 0.17974915015356016, 0.033799662521653846, 0.225649437605261, 0.16929191785401168, 0.2842499920359416, 0.08079533341701264, -0.004687039786924223, 0.12130150913999187, -0.02365806288844509)
point (0.2764967004714855, 0.22585572988350158, -0.23175572576027964, 0.137979555290715, 0.22082913667734053, 0.3627750512998562, 0.18257952161890775, -0.24188163921145744, 0.16393524484827568, 0.05891530442743892, 0.2247879966776326, 0.15120638426131236, 0.23282591713125425, -0.29860776174881926, 0.3246698928333575, 0.15055075634725987, -0.03526789536800403, 0.08204022532136641, 0.13227444304555638, -0.12110293965662315, -0.1227746498856951, -0.1521110491058584, -0.1952242683578333, -0.03784197161766601, 0.18572636315467106) with normal (0.2764967004714855, 0.22585572988350158, -0.23175572576027964, 0.137979555290715, 0.22082913667734053, 0.3627750512998562, 0.18257952161890775, -0.24188163921145744, 0.16393524484827568, 0.05891530442743892, 0.2247879966776326, 0.15120638426131236, 0.23282591713125425, -0.29860776174881926, 0.3246698928333575, 0.15055075634725987, -0.03526789536800403, 0.08204022532136641, 0.13227444304555638, -0.12110293965662315, -0.1227746498856951, -0.1521110491058584, -0.1952242683578333, -0.03784197161766601, 0.18572636315467106)
point (0.03999942085543547, -0.1862874850462935, -0.18224991631601287, 0.12564498099534707, -0.2306098264331425, 0.2741537767953975, -0.08464311739323327, 0.1043287019700427, -0.18404773570902555, -0.006193098626032674, -0.08615011500606139, -0.07894846225344358, -0.22827168636889908, -0.22943001499336815, -0.23222063130209408, 0.11925728080709111, 0.0017954526642320542, 0.31525202434577887, -0.14602623802753484, 0.1705364209753894, -0.2646823529559709, 0.2493808175834223, 0.1783786542938545, -0.33397210861151366, 0.34992358477536295) with normal (0.03999942085543547, -0.1862874850462935, -0.18224991631601287, 0.12564498099534707, -0.2306098264331425, 0.2741537767953975, -0.08464311739323327, 0.1043287019700427, -0.18404773570902555, -0.006193098626032674, -0.08615011500606139, -0.07894846225344358, -0.22827168636889908, -0.22943001499336815, -0.23222063130209408, 0.11925728080709111, 0.0017954526642320542, 0.31525202434577887, -0.14602623802753484, 0.1705364209753894, -0.2646823529559709, 0.2493808175834223, 0.1783786542938545, -0.33397210861151366, 0.34992358477536295)
point (0.26900181410710594, 0.21700737959520985, 0.03156973161101, 0.0076189911315118295, -0.12743104179228326, -0.1998055254600044, 0.13192754273229046, -0.05561880435067413, -0.30299613181335344, -0.21536339118603445, -0.01318789799735917, 0.029565176021583723, 0.2500476892120095, -0.06808309291768805, 0.28331085764572583, 0.2688123966866022, 0.22361922168443144, -0.3042756502465511, 0.11484243984705485, 0.11266691035344688, -0.20187039664978595, -0.07987068914731596, -0.23251625705497883, -0.2740865991855461, -0.3148355226951534) with normal (0.26900181410710594, 0.21700737959520985, 0.03156973161101, 0.0076189911315118295, -0.12743104179228326, -0.1998055254600044, 0.13192754273229046, -0.05561880435067413, -0.30299613181335344, -0.21536339118603445, -0.01318789799735917, 0.029565176021583723, 0.2500476892120095, -0.06808309291768805, 0.28331085764572583, 0.2688123966866022, 0.22361922168443144, -0.3042756502465511, 0.11484243984705485, 0.11266691035344688, -0.20187039664978595, -0.07987068914731596, -0.23251625705497883, -0.2740865991855461, -0.3148355226951534)
point (0.19471192525675482, 0.12616187109455312, -0.013429592567936854, 0.2603548780755876, 0.2622471650900509, 0.2064640984788297, -0.06719040735025697, 0.00926365678594151, -0.03507780054627282, 0.23644603864274377, -0.2973000987325598, 0.040360891672979876, 0.3037211436790462, 0.227793010180563, 0.13040385291033013, 0.18061191815940594, 0.126393864603315, 0.2866490383986714, -0.3331809099182753, 0.23193815500919748, -0.2492711890087553, 0.24906879842884483, -0.05266947491101392, -0.13692594748680745, 0.11245634175371655) with normal (0.19471192525675482, 0.12616187109455312, -0.013429592567936854, 0.2603548780755876, 0.2622471650900509, 0.2064640984788297, -0.06719040735025697, 0.00926365678594151, -0.03507780054627282, 0.23644603864274377, -0.2973000987325598, 0.040360891672979876, 0.3037211436790462, 0.227793010180563, 0.13040385291033013, 0.18061191815940594, 0.126393864603315, 0.2866490383986714, -0.3331809099182753, 0.23193815500919748, -0.2492711890087553, 0.24906879842884483, -0.05266947491101392, -0.13692594748680745, 0.11245634175371655)
point (0.2529818009861656, -0.3099753147405462, 0.15467303791754086, -0.1987121966092639, -0.005347585835867652, -0.10129403257906883, -0.19767247654622944, -0.05708635648301677, 0.14061108659090218, 0.21002596644796936, 0.1666857024468969, 0.32741551548726044, 0.1992374636095048, -0.1282482036990654, 0.01755855497773865, -0.33495628112679354, 0.24260103059742177, -0.24191719672437925, 0.29653885128106505, 0.0022480309930388125, 0.1001726129805891, -0.13240123987343774, 0.1623485708567941, 0.011730126897601478, -0.31143129378575773) with normal (0.2529818009861656, -0.3099753147405462, 0.15467303791754086, -0.1987121966092639, -0.005347585835867652, -0.10129403257906883, -0.19767247654622944, -0.05708635648301677, 0.14061108659090218, 0.21002596644796936, 0.1666857024468969, 0.32741551548726044, 0.1992374636095048, -0.1282482036990654, 0.01755855497773865, -0.33495628112679354, 0.24260103059742177, -0.24191719672437925, 0.29653885128106505, 0.0022480309930388125, 0.1001726129805891, -0.13240123987343774, 0.1623485708567941, 0.011730126897601478, -0.31143129378575773)
point (-0.24975034172557595, 0.2182190496110583, -0.28735926526365857, 0.2685349086439311, -0.06226206821751859, -0.2693373931525127, 0.10922521845537, 0.224985106789086, 0.2372782933228223, 0.12764359826728558, 0.24153785601715658, 0.08870423980346141, -0.20534318938263535, -0.02367084339935956, -0.2769344699785342, -0.13259493438449899, 0.07055675371917111, -0.2477304278475789, 0.11073435151457231, -0.18937800996725263, -0.32594280432783496, 0.24636029947545168, 0.16704321517816842, -0.09635518124603737, 0.04419848592241006) with normal (-0.24975034172557595, 0.2182190496110583, -0.28735926526365857, 0.2685349086439311, -0.06226206821751859, -0.2693373931525127, 0.10922521845537, 0.224985106789086, 0.2372782933228223, 0.12764359826728558, 0.24153785601715658, 0.08870423980346141, -0.20534318938263535, -0.02367084339935956, -0.2769344699785342, -0.13259493438449899, 0.07055675371917111, -0.2477304278475789, 0.11073435151457231, -0.18937800996725263, -0.32594280432783496, 0.24636029947545168, 0.16704321517816842, -0.09635518124603737, 0.04419848592241006)
point (-0.10129292353068649, -0.2668188996128859, -0.11426709897923955, 0.209966153015372, -0.04670768595940488, 0.2788033614766206, -0.19125755356681484, -0.19568001490247267, 0.2647602373067678, -0.23425992599460238, 0.04414589855374629, -0.2048398964490268, 0.1410020058419508, -0.051780159641581835, -0.2593412593936774, -0.3201191956885343, -0.10869115546204, -0.2637371404864396, -0.1804847851607141, -0.030217261800928957, 0.011028627168283902, 0.26198736121485194, -0.20505841940717812, -0.3222510109998885, 0.1262068840394428) with normal (-0.10129292353068649, -0.2668188996128859, -0.11426709897923955, 0.209966153015372, -0.04670768595940488, 0.2788033614766206, -0.19125755356681484, -0.19568001490247267, 0.2647602373067678, -0.23425992599460238, 0.04414589855374629, -0.2048398964490268, 0.1410020058419508, -0.051780159641581835, -0.2593412593936774, -0.3201191956885343, -0.10869115546204, -0.2637371404864396, -0.1804847851607141, -0.030217261800928957, 0.011028627168283902, 0.26198736121485194, -0.20505841940717812, -0.3222510109998885, 0.1262068840394428)
point (-0.26209797942732693, 0.122476387268154, 0.04240913184702744, -0.13689647204434185, 0.2756039119809354, -0.09305811041970634, -0.22330775685799742, 0.2839722824033383, -0.28767201764702754, -0.042239163769729846, -0.28072686676444036, -0.132633698950444, 0.135909151162205, 0.2905591499602952, 0.28048640966902094, -0.12681814428212562, -0.26154979686762064, 0.23339409229607533, -0.313917551151636, 0.07389855034884941, 0.20626030411045074, -0.0409329714868382, -0.04787304590200621, 0.03314323579874309, -0.16599887134414892) with normal (-0.26209797942732693, 0.122476387268154, 0.04240913184702744, -0.13689647204434185, 0.2756039119809354, -0.09305811041970634, -0.22330775685799742, 0.2839722824033383, -0.28767201764702754, -0.042239163769729846, -0.28072686676444036, -0.132633698950444, 0.135909151162205, 0.2905591499602952, 0.28048640966902094, -0.12681814428212562, -0.26154979686762064, 0.23339409229607533, -0.313917551151636, 0.07389855034884941, 0.20626030411045074, -0.0409329714868382, -0.04787304590200621, 0.03314323579874309, -0.16599887134414892)
point (-0.022438822606619533, -0.10792394972304549, -0.3647230882206747, 0.20122507085459063, 0.26716080552359844, -0.11163237875705652, -0.04045375251470271, -0.1861286452834187, 0.21556241839270898, -0.15586457984507357, 0.09182221966598185, 0.34844082413237276, -0.12975905719092695, -0.15749214501185071, -0.09486205897658384, 0.25752330359019565, 0.31831974394837076, 0.03160929458744191, 0.061559777537778956, 0.20192087941285933, 0.10890419018784842, 0.27952107095216894, -0.13630233215559284, -0.13125935365103097, 0.32244091728483576) with normal (-0.022438822606619533, -0.10792394972304549, -0.3647230882206747, 0.20122507085459063, 0.26716080552359844, -0.11163237875705652, -0.04045375251470271, -0.1861286452834187, 0.21556241839270898, -0.15586457984507357, 0.09182221966598185, 0.34844082413237276, -0.12975905719092695, -0.15749214501185071, -0.09486205897658384, 0.25752330359019565, 0.31831974394837076, 0.03160929458744191, 0.061559777537778956, 0.20192087941285933, 0.10890419018784842, 0.27952107095216894, -0.13630233215559284, -0.13125935365103097, 0.32244091728483576)
point (0.2543174424109522, -0.1758389163055049, 0.2663795100822381, 0.06627561607762077, 0.29031860274613364, -0.24785525041002462, -0.29083712393943506, -0.2638994079037351, 0.30546694553246584, -0.3029188582876375, -0.2378439030473548, -0.20994564481750447, 0.010204535363713244, 0.04158136090457431, 0.11698412838562343, -0.030430864197849898, 0.023520925983604977, -0.23143167986017005, 0.054770580035254764, 0.19632571690590953, -0.09337586157515392, 0.22255071675162622, -0.042191587983866276, -0.2234211095216016, -0.14609195803938152) with normal (0.2543174424109522, -0.1758389163055049, 0.2663795100822381, 0.06627561607762077, 0.29031860274613364, -0.24785525041002462, -0.29083712393943506, -0.2638994079037351, 0.30546694553246584, -0.3029188582876375, -0.2378439030473548, -0.20994564481750447, 0.010204535363713244, 0.04158136090457431, 0.11698412838562343, -0.030430864197849898, 0.023520925983604977, -0.23143167986017005, 0.054770580035254764, 0.19632571690590953, -0.09337586157515392, 0.22255071675162622, -0.042191587983866276, -0.2234211095216016, -0.14609195803938152)
point (0.0814889052491179, -0.06166939492057791, -0.2656926946088792, -0.2471452331496488, -0.26180101591601224, 0.0803565062517346, 0.05135179405289699, -0.05743844532280857, -0.2621902051497627, -0.17794748390946294, -0.10322735822050788, -0.30612652136601237, -0.09651576751019987, -0.27621768390358753, 0.008948974292894825, -0.15102830643600074, 0.07139185513533207, 0.26639638868386695, -0.10447270028781114, 0.015690133673186325, 0.26324662980029767, -0.213414013366047, 0.33095567439477525, -0.30679088932372156, 0.24072654884159866) with normal (0.0814889052491179, -0.06166939492057791, -0.2656926946088792, -0.2471452331496488, -0.26180101591601224, 0.0803565062517346, 0.05135179405289699, -0.05743844532280857, -0.2621902051497627, -0.17794748390946294, -0.10322735822050788, -0.30612652136601237, -0.09651576751019987, -0.27621768390358753, 0.008948974292894825, -0.15102830643600074, 0.07139185513533207, 0.26639638868386695, -0.10447270028781114, 0.015690133673186325, 0.26324662980029767, -0.213414013366047, 0.33095567439477525, -0.30679088932372156, 0.24072654884159866)
point (0.013396026063089223, 0.1500268999202233, -0.31046853575024064, -0.15019802597240006, 0.1882341394145617, -0.2073256144869471, 0.06281092200351603, -0.2291119117369235, 0.07599575042629328, -0.008929097984026938, 0.28336891545282156, -0.019262303613159486, 0.18205949913782832, 0.21839758008548887, 0.01090785257068134, -0.23966634159994343, -0.038246910103310744, -0.32749512802854003, 0.31226559218843486, -0.2960290392908027, -0.2600631944914323, 0.27172973084555785, 0.07944310557466895, -0.0055516311555647456, 0.23856206030574087) with normal (0.013396026063089223, 0.1500268999202233, -0.31046853575024064, -0.15019802597240006, 0.1882341394145617, -0.2073256144869471, 0.06281092200351603, -0.2291119117369235, 0.07599575042629328, -0.008929097984026938, 0.28336891545282156, -0.019262303613159486, 0.18205949913782832, 0.21839758008548887, 0.01090785257068134, -0.23966634159994343, -0.038246910103310744, -0.32749512802854003, 0.31226559218843486, -0.2960290392908027, -0.2600631944914323, 0.27172973084555785, 0.07944310557466895, -0.0055516311555647456, 0.23856206030574087)
point (0.2121848576142694, -0.26563791895434014, 0.0558908018406615, -0.18613213512934362, 0.18435317792960762, 0.2656819886252454, 0.01582423134201288, 0.27280873154855984, -0.09287675194577048, 0.321903925967726, 0.0552611614256416, 0.20402687242850087, 0.18535179875690758, -0.3244765601185855, -0.09348235802375111, 0.25031433565708217, -0.06080792779475128, 0.24168265889675639, -0.28909289997666315, 0.06409180142773487, 0.2731989294107707, 0.07837252941197115, -0.02879994870103755, -0.07466857315277074, 0.24991249242110958) with normal (0.2121848576142694, -0.26563791895434014, 0.0558908018406615, -0.18613213512934362, 0.18435317792960762, 0.2656819886252454, 0.01582423134201288, 0.27280873154855984, -0.09287675194577048, 0.321903925967726, 0.0552611614256416, 0.20402687242850087, 0.18535179875690758, -0.3244765601185855, -0.09348235802375111, 0.25031433565708217, -0.06080792779475128, 0.24168265889675639, -0.28909289997666315, 0.06409180142773487, 0.2731989294107707, 0.07837252941197115, -0.02879994870103755, -0.07466857315277074, 0.24991249242110958)
point (-0.24471546635773755, -0.012490644633736465, 0.030457939469473942, 0.05270620955018324, -0.20172290230210335, 0.08433225436808987, -0.21553615867561496, -0.3344991250515589, -0.23171285425454116, -0.22008367305572157, 0.027615680203355, 0.32391582302872535, -0.17402796272923124, -0.07210615265015151, -0.19304891210275363, -0.04648051215942498, -0.1824163284066468, 0.26654400392285965, -0.3156025553049133, 0.06315101529282224, 0.10607762279162232, -0.2598803524393597, 0.10423400805566194, 0.33108602444406465, -0.20047603101152542) with normal (-0.24471546635773755, -0.012490644633736465, 0.030457939469473942, 0.05270620955018324, -0.20172290230210335, 0.08433225436808987, -0.21553615867561496, -0.3344991250515589, -0.23171285425454116, -0.22008367305572157, 0.027615680203355, 0.32391582302872535, -0.17402796272923124, -0.07210615265015151, -0.19304891210275363, -0.04648051215942498, -0.1824163284066468, 0.26654400392285965, -0.3156025553049133, 0.06315101529282224, 0.10607762279162232, -0.2598803524393597, 0.10423400805566194, 0.33108602444406465, -0.20047603101152542)
point (-0.22822249395293584, 0.1916055731113291, -0.2576118190547353, -0.3444822661888457, -0.0913287902803864, 0.21565575703159728, 0.16008286709159086, -0.29324503860962986, 0.197238946159738, -0.35359417898341994, -0.13797348759646488, 0.12571238016091113, -0.05534706409273757, -0.07482459471918555, 0.18341551034889944, -0.10134911386628578, 0.19845927257150878, -0.13343048213878775, 0.009570129105923657, -0.016045089228650798, -0.27752268984007716, -0.3522942357465539, -0.041792969901098244, 0.14410788381970796, 0.1648409235431575) with normal (-0.22822249395293584, 0.1916055731113291, -0.2576118190547353, -0.3444822661888457, -0.0913287902803864, 0.21565575703159728, 0.16008286709159086, -0.29324503860962986, 0.197238946159738, -0.35359417898341994, -0.13797348759646488, 0.12571238016091113, -0.05534706409273757, -0.07482459471918555, 0.18341551034889944, -0.10134911386628578, 0.19845927257150878, -0.13343048213878775, 0.009570129105923657, -0.016045089228650798, -0.27752268984007716, -0.3522942357465539, -0.041792969901098244, 0.14410788381970796, 0.1648409235431575)
point (-0.23980918756747333, 0.34111276710898825, -0.08259046576355498, 0.1045910501942686, 0.3179919493240863, 0.15251462510551625, 0.08494777716264722, -0.01133788080855475, -0.3200318734321098, 0.19729997299911853, -0.33109768504290565, -0.1479983972578376, 0.06713864361172299, 0.042842179264185584, 0.23520529307782126, -0.26578209533854885, 0.2183642348104808, 0.22372046292068878, 0.04213412943108579, 0.1496892160614418, 0.11073478796346191, -0.2354783926335286, 0.139555345444458, -0.1595634606967745, 0.19210133772426224) with normal (-0.23980918756747333, 0.34111276710898825, -0.08259046576355498, 0.1045910501942686, 0.3179919493240863, 0.15251462510551625, 0.08494777716264722, -0.01133788080855475, -0.3200318734321098, 0.19729997299911853, -0.33109768504290565, -0.1479983972578376, 0.06713864361172299, 0.042842179264185584, 0.23520529307782126, -0.26578209533854885, 0.2183642348104808, 0.22372046292068878, 0.04213412943108579, 0.1496892160614418, 0.11073478796346191, -0.2354783926335286, 0.139555345444458, -0.1595634606967745, 0.19210133772426224)
point (-0.08553874163216452, 0.019821774734961353, -0.1313536103418965, 0.0628052184230452, -0.267466186321242, 0.16367823179425414, 0.2847383038879969, 0.25670583491527466, 0.2027756252376766, 0.011251054967718771, 0.2979343787055149, 0.12563930182018115, -0.1022593298818262, -0.16054589699350127, -0.03446347520883098, -0.27323221942495507, -0.3165886010013433, 0.15201271249679676, 0.27440713060750965, 0.1918784202704833, -0.2919564107251043, 0.007688736585232957, 0.27311951001155826, -0.2501140535761407, -0.10008728280488643) with normal (-0.08553874163216452, 0.019821774734961353, -0.1313536103418965, 0.0628052184230452, -0.267466186321242, 0.16367823179425414, 0.2847383038879969, 0.25670583491527466, 0.2027756252376766, 0.011251054967718771, 0.2979343787055149, 0.12563930182018115, -0.1022593298818262, -0.16054589699350127, -0.03446347520883098, -0.27323221942495507, -0.3165886010013433, 0.15201271249679676, 0.27440713060750965, 0.1918784202704833, -0.2919564107251043, 0.007688736585232957, 0.27311951001155826, -0.2501140535761407, -0.10008728280488643)
