(-13.224967135811516, 39.96706021260488, -60.867826670416925, 43.246956758097646, 0.11514710304929565, 95.58714543693512, 38.962819185369526, -81.1064727302403, 9.181667414286121, -7.986437444248562)
convex polytope:
point (0.21587047988805086, 0.04443435732045092, -0.27182867901259544, 0.39104986278264414, 0.21052333308402899, -0.2661745831991933, 0.06914548482548429, -0.6247135270429456, 0.4238696115618038, 0.18636571257757564) with normal (0.21587047988805086, 0.04443435732045092, -0.27182867901259544, 0.39104986278264414, 0.21052333308402899, -0.2661745831991933, 0.06914548482548429, -0.6247135270429456, 0.4238696115618038, 0.18636571257757564)
point (-0.22937168442865025, 0.1517116621658188, -0.2608887619555279, -0.6721299717424494, -0.0692465275301097, -0.18497075427708246, -0.05111314625921311, -0.45619796567059206, 0.2489394592861877, 0.3046987092375695) with normal (-0.22937168442865025, 0.1517116621658188, -0.2608887619555279, -0.6721299717424494, -0.0692465275301097, -0.18497075427708246, -0.05111314625921311, -0.45619796567059206, 0.2489394592861877, 0.3046987092375695)
point (0.36870095687492627, -0.47798744107692187, 0.4268934754779621, -0.05507710275313529, 0.31155092536873213, 0.00552580793441011, -0.39782658034470486, 0.00500752075684522, 0.1814729608240704, -0.4024898402001338) with normal (0.36870095687492627, -0.47798744107692187, 0.4268934754779621, -0.05507710275313529, 0.31155092536873213, 0.00552580793441011, -0.39782658034470486, 0.00500752075684522, 0.1814729608240704, -0.4024898402001338)
point (-0.06932461631248864, -0.2720697640453916, 0.3975442598172805, -0.47071396241742186, 0.09418828884464606, 0.15821233798257467, -0.3876055766816621, 0.15546262894838564, 0.4938072010111853, -0.2990053956818643) with normal (-0.06932461631248864, -0.2720697640453916, 0.3975442598172805, -0.47071396241742186, 0.09418828884464606, 0.15821233798257467, -0.3876055766816621, 0.15546262894838564, 0.4938072010111853, -0.2990053956818643)
point (-0.0798044818889667, 0.5509975093092374, -0.4835717711924732, 0.0952805127261099, 0.07427793507286037, 0.1788438790552505, 0.4495560299111094, -0.27982857024180613, -0.2776175136236065, 0.22832974853945853) with normal (-0.0798044818889667, 0.5509975093092374, -0.4835717711924732, 0.0952805127261099, 0.07427793507286037, 0.1788438790552505, 0.4495560299111094, -0.27982857024180613, -0.2776175136236065, 0.22832974853945853)
point (-0.09261112859355765, -0.24956156363490764, 0.28261238203193656, 0.6013374072958247, -0.37778411236300175, -0.42569700956679507, 0.06365927908472153, 0.07213269995325292, 0.11419826212419577, 0.3760719560527818) with normal (-0.09261112859355765, -0.24956156363490764, 0.28261238203193656, 0.6013374072958247, -0.37778411236300175, -0.42569700956679507, 0.06365927908472153, 0.07213269995325292, 0.11419826212419577, 0.3760719560527818)
point (-0.0462261298126793, 0.34062564934009687, -0.3790972207309949, -0.2670307868478415, 0.1333677752313629, 0.4604179150587664, -0.12798408679442155, 0.4657001451365394, -0.15054357178497552, -0.4255885682297373) with normal (-0.0462261298126793, 0.34062564934009687, -0.3790972207309949, -0.2670307868478415, 0.1333677752313629, 0.4604179150587664, -0.12798408679442155, 0.4657001451365394, -0.15054357178497552, -0.4255885682297373)
point (-0.12213008606006018, -0.22490992034355572, 0.2260086269424516, 0.38032408671629603, -0.44872232022716196, -0.04159759859545698, 0.3564327343495159, 0.39525162498744065, -0.4302484206268793, 0.25944081004933556) with normal (-0.12213008606006018, -0.22490992034355572, 0.2260086269424516, 0.38032408671629603, -0.44872232022716196, -0.04159759859545698, 0.3564327343495159, 0.39525162498744065, -0.4302484206268793, 0.25944081004933556)
point (-0.5072521370510022, -0.3207048279584212, -0.3285611867043318, 0.1722991705090637, -0.24521688650251974, 0.45663785413194413, 0.052525837322840004, 0.23904900068825963, -0.37543207354898295, -0.18083734071439536) with normal (-0.5072521370510022, -0.3207048279584212, -0.3285611867043318, 0.1722991705090637, -0.24521688650251974, 0.45663785413194413, 0.052525837322840004, 0.23904900068825963, -0.37543207354898295, -0.18083734071439536)
point (0.2935258401064944, -0.3636214622718526, -0.24485836399954064, 0.33660050156432514, 0.33017374532563276, 0.39661073643491435, -0.208341303690133, 0.27834477159704757, -0.37128670502811956, -0.2886450950631477) with normal (0.2935258401064944, -0.3636214622718526, -0.24485836399954064, 0.33660050156432514, 0.33017374532563276, 0.39661073643491435, -0.208341303690133, 0.27834477159704757, -0.37128670502811956, -0.2886450950631477)
point (-0.08754988564081144, -0.47629215563736743, 0.21826735370365757, 0.022785154319089885, 0.07000062030903612, 0.5363041258122234, -0.15396686407356902, -0.42144084217888783, -0.47191739640317426, -0.027831441366469832) with normal (-0.08754988564081144, -0.47629215563736743, 0.21826735370365757, 0.022785154319089885, 0.07000062030903612, 0.5363041258122234, -0.15396686407356902, -0.42144084217888783, -0.47191739640317426, -0.027831441366469832)
point (0.36649866986748775, -0.08550761337625716, 0.02857034157442742, 0.12993392604512446, -0.3310246307385362, -0.24780596690907603, 0.3436779200897703, -0.4403044446396033, 0.38069405568742765, -0.4612726951936252) with normal (0.36649866986748775, -0.08550761337625716, 0.02857034157442742, 0.12993392604512446, -0.3310246307385362, -0.24780596690907603, 0.3436779200897703, -0.4403044446396033, 0.38069405568742765, -0.4612726951936252)
point (0.24243371939861033, 0.17816284975722357, 0.45318674259768604, -0.4467571931765758, -0.3157399511796615, -0.36352155891602944, 0.2186253542433745, -0.3133279752651321, -0.1632145442771252, 0.31632828471474705) with normal (0.24243371939861033, 0.17816284975722357, 0.45318674259768604, -0.4467571931765758, -0.3157399511796615, -0.36352155891602944, 0.2186253542433745, -0.3133279752651321, -0.1632145442771252, 0.31632828471474705)
point (0.42192365805336524, -0.3907539518985074, 0.4422662238289178, 0.30670197666572124, -0.27438504196599245, 0.3211264473022674, -0.23502850832332475, 0.13524467384174926, 0.20829001892388282, 0.2903492047480067) with normal (0.42192365805336524, -0.3907539518985074, 0.4422662238289178, 0.30670197666572124, -0.27438504196599245, 0.3211264473022674, -0.23502850832332475, 0.13524467384174926, 0.20829001892388282, 0.2903492047480067)
point (-0.4034535088695818, 0.31944949163057457, -0.39054853240694826, -0.24652648787520862, 0.31319799657598546, -0.4198169412733232, -0.027403616737817875, 0.0461037382262825, -0.33211039049943925, 0.36655251940580447) with normal (-0.4034535088695818, 0.31944949163057457, -0.39054853240694826, -0.24652648787520862, 0.31319799657598546, -0.4198169412733232, -0.027403616737817875, 0.0461037382262825, -0.33211039049943925, 0.36655251940580447)
point (-0.4977159963776878, 0.17261400599149665, -0.3536286499808993, 0.33355741850677956, -0.010147932394933295, -0.003823785922996919, 0.22882987350603637, -0.41595228150554336, 0.411193505122335, 0.30264220844619244) with normal (-0.4977159963776878, 0.17261400599149665, -0.3536286499808993, 0.33355741850677956, -0.010147932394933295, -0.003823785922996919, 0.22882987350603637, -0.41595228150554336, 0.411193505122335, 0.30264220844619244)
point (-0.18057803043071416, -0.05279774066391681, -0.23969860846446428, -0.08180728356682083, 0.005957634728047889, 0.7188242006598972, 0.18785927093229995, 0.5900405552110589, 0.011034759019068073, -0.012315263727399262) with normal (-0.18057803043071416, -0.05279774066391681, -0.23969860846446428, -0.08180728356682083, 0.005957634728047889, 0.7188242006598972, 0.18785927093229995, 0.5900405552110589, 0.011034759019068073, -0.012315263727399262)
point (0.5675715580869798, 0.4199283995488751, 0.13390725163905806, -0.13713857360248122, -0.24366693212648863, 0.3628112744994423, -0.31023232912942933, -0.17865479736118758, 0.32317170048595656, 0.2029220242450829) with normal (0.5675715580869798, 0.4199283995488751, 0.13390725163905806, -0.13713857360248122, -0.24366693212648863, 0.3628112744994423, -0.31023232912942933, -0.17865479736118758, 0.32317170048595656, 0.2029220242450829)
point (0.4825391495882733, 0.20170776351422867, -0.29799611027138784, -0.05994040204365386, 0.2246265765522713, -0.508733326350614, 0.17191426944254645, -0.1991672490318063, 0.341646247449789, -0.37264520654899597) with normal (0.4825391495882733, 0.20170776351422867, -0.29799611027138784, -0.05994040204365386, 0.2246265765522713, -0.508733326350614, 0.17191426944254645, -0.1991672490318063, 0.341646247449789, -0.37264520654899597)
point (0.14354522259671434, -0.4330097275391628, 0.1029120717133628, 0.05229384913352653, 0.03058808096228543, 0.41375503942731146, 0.44452468677076706, 0.4353108678422127, -0.3272212307316439, -0.33506933277220613) with normal (0.14354522259671434, -0.4330097275391628, 0.1029120717133628, 0.05229384913352653, 0.03058808096228543, 0.41375503942731146, 0.44452468677076706, 0.4353108678422127, -0.3272212307316439, -0.33506933277220613)
point (0.23320345645028806, -0.48220362809377315, 0.031099463836913335, -0.45199034065237553, -0.08952521523504346, 0.4229700333146492, 0.15319672994363714, 0.2017766931063449, -0.445902017267806, -0.24063098317530882) with normal (0.23320345645028806, -0.48220362809377315, 0.031099463836913335, -0.45199034065237553, -0.08952521523504346, 0.4229700333146492, 0.15319672994363714, 0.2017766931063449, -0.445902017267806, -0.24063098317530882)
point (0.35175453560072, 0.12359989744334016, -0.4519977990149277, -0.3111229716300316, 0.4314858424565694, -0.26721449511424894, -0.13590534904850496, -0.20166934157837949, -0.4526203528829241, -0.1957107777562161) with normal (0.35175453560072, 0.12359989744334016, -0.4519977990149277, -0.3111229716300316, 0.4314858424565694, -0.26721449511424894, -0.13590534904850496, -0.20166934157837949, -0.4526203528829241, -0.1957107777562161)
point (-0.050571862688413634, -0.19567645245093027, 0.05393287970042616, 0.024158667169713096, -0.20044447832704598, 0.21284753954801558, -0.439692418661253, 0.49795895360943593, -0.40192267400620224, -0.5170535500086206) with normal (-0.050571862688413634, -0.19567645245093027, 0.05393287970042616, 0.024158667169713096, -0.20044447832704598, 0.21284753954801558, -0.439692418661253, 0.49795895360943593, -0.40192267400620224, -0.5170535500086206)
point (0.3585343596859871, 0.23230916961056775, -0.024728687602671082, 0.47940653546958717, 0.48289091328660116, 0.38017431777042004, -0.1237215935521099, 0.01705770845683252, -0.06459078837347378, 0.4353818029033298) with normal (0.3585343596859871, 0.23230916961056775, -0.024728687602671082, 0.47940653546958717, 0.48289091328660116, 0.38017431777042004, -0.1237215935521099, 0.01705770845683252, -0.06459078837347378, 0.4353818029033298)
point (-0.3796309081712431, -0.3694310319885329, -0.36962594587872083, -0.44847177961844237, -0.0752030975523057, 0.04743389073048783, -0.3348506414830372, 0.3049110848130129, -0.3182374830049692, 0.25956600698090604) with normal (-0.3796309081712431, -0.3694310319885329, -0.36962594587872083, -0.44847177961844237, -0.0752030975523057, 0.04743389073048783, -0.3348506414830372, 0.3049110848130129, -0.3182374830049692, 0.25956600698090604)
point (-0.35932061997830544, 0.004030984875971023, -0.4924115107786181, -0.16126066790535476, -0.4921944540549902, -0.16559557991547277, -0.18114343146449918, -0.4682333212500878, 0.1484617431645595, -0.24212557174668836) with normal (-0.35932061997830544, 0.004030984875971023, -0.4924115107786181, -0.16126066790535476, -0.4921944540549902, -0.16559557991547277, -0.18114343146449918, -0.4682333212500878, 0.1484617431645595, -0.24212557174668836)
point (0.25564098555951903, -0.31255993791058045, 0.1477335166879292, 0.4967477798538161, -0.20767873284058894, 0.14013086741872466, -0.29538067140299323, 0.5348261659674679, 0.3470145763842914, -0.10906613511949029) with normal (0.25564098555951903, -0.31255993791058045, 0.1477335166879292, 0.4967477798538161, -0.20767873284058894, 0.14013086741872466, -0.29538067140299323, 0.5348261659674679, 0.3470145763842914, -0.10906613511949029)
point (-0.134560449936153, 0.550164862258962, 0.13236670734146436, 0.21637080467401137, -0.33591673273345546, -0.10848497418538132, -0.5053142498455592, -0.25055662693725045, -0.3424388617157534, 0.23426546897526568) with normal (-0.134560449936153, 0.550164862258962, 0.13236670734146436, 0.21637080467401137, -0.33591673273345546, -0.10848497418538132, -0.5053142498455592, -0.25055662693725045, -0.3424388617157534, 0.23426546897526568)
point (-0.5424861260209515, 0.4100321979600333, 0.27802002522179964, -0.16036969769590206, 0.07356218663420327, -0.31830213449715783, -0.1135865870289527, 0.16354165208387272, -0.36660107970964295, -0.39216966335516434) with normal (-0.5424861260209515, 0.4100321979600333, 0.27802002522179964, -0.16036969769590206, 0.07356218663420327, -0.31830213449715783, -0.1135865870289527, 0.16354165208387272, -0.36660107970964295, -0.39216966335516434)
point (-0.15488378411382484, 0.46780419134169, -0.25815992901917134, -0.11537537972967829, 0.5056731029397025, -0.19824926236270912, -0.009403059996524672, 0.5099718582838558, 0.19209561286630775, 0.2917939846149736) with normal (-0.15488378411382484, 0.46780419134169, -0.25815992901917134, -0.11537537972967829, 0.5056731029397025, -0.19824926236270912, -0.009403059996524672, 0.5099718582838558, 0.19209561286630775, 0.2917939846149736)
point (0.4439803671186584, 0.25349078348978044, 0.2531091805662767, 0.024111139016247944, 0.5341769668922912, 0.28373443148632393, 0.27541001311499397, 0.40045717275232084, 0.03777803818431287, -0.26548858679116794) with normal (0.4439803671186584, 0.25349078348978044, 0.2531091805662767, 0.024111139016247944, 0.5341769668922912, 0.28373443148632393, 0.27541001311499397, 0.40045717275232084, 0.03777803818431287, -0.26548858679116794)
point (0.34696564086721315, -0.5106096437484223, -0.18305386742236215, -0.37929708016890706, -0.24041643914821206, 0.3919191114267441, 0.13680257789588396, 0.32606962878831564, -0.25639405405922566, -0.198350016782208) with normal (0.34696564086721315, -0.5106096437484223, -0.18305386742236215, -0.37929708016890706, -0.24041643914821206, 0.3919191114267441, 0.13680257789588396, 0.32606962878831564, -0.25639405405922566, -0.198350016782208)
point (-0.06615008311426315, 0.4756830025395064, 0.21638377870256723, -0.18347009544317136, 0.017606483071746414, 0.46284722846573484, 0.12248981811472372, -0.4576912142385041, -0.47967747266634575, 0.140547521964682) with normal (-0.06615008311426315, 0.4756830025395064, 0.21638377870256723, -0.18347009544317136, 0.017606483071746414, 0.46284722846573484, 0.12248981811472372, -0.4576912142385041, -0.47967747266634575, 0.140547521964682)

